!!!COM: Bach, Johann Sebastian
!!!OPR: Mass in B Minor
!!!OTL: Gratias agimus
!!!OMV: 6
!!!SCT: BWV 232
!!!SCA: Thematisch-systematisches Verzeichnis der musikalischen Werke Johann Sebastian Bach: Bach-Werke-Verzeichnis (Schmieder)
!!!YOR: Bach Gesellschaft Edition vi
!!!EED: Steven Rasmussen
!!!ENC: Steven Rasmussen
!!!CDT: 1685/3//-1750/7/28/
!!!OCY: Deutschland
!!!YEC: Copyright (c) 1994, 2000 Center for Computer Assisted Research in the Humanities
!!!YEM: Rights to all derivative editions reserved.
!!!YEM: Refer to licensing agreement for further details.
!!!YEN: United States of America
**kern	**kern	**kern	**kern	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**kern	**kern	**kern	**kern	**kern	**kern
*I:Violino 1; Flauto traverso 1,2	*I:Violino 2	*I:Viola	*I:Fagotti	*I:SOPRANO 1,2	*I:SOPRANO 1,2	*I:ALTO	*I:ALTO	*I:TENORE	*I:TENORE	*I:BASSO	*I:BASSO	*I:Tromba 1	*I:Tromba 2	*I:Tromba 3	*I:Timpani	*I:Oboe 1	*I:Oboe 2	*I:Continuo
4a/	.	4e\	4c#\	4a/	.	.	.	4e\)	.	4c#\	-pter	.	.	.	.	4a/	.	4c#\
1dd\	2f#/	4d\	8d\L	1dd\	.	4f#/	-gi-	(4d\	-gnam	8d\L	ma-	2gg\	2ee\	1.r	1.r	1dd\	2f#/	8d\L
.	.	.	8cn\	.	.	.	.	.	.	8cn\J	.	.	.	.	.	.	.	8cn\
.	.	4f#\	8B\	.	.	4f#/	-mus	4f#\)	.	8B\L	-gnam	.	.	.	.	.	.	8B\
.	.	.	8A\J	.	.	.	.	.	.	8A\J	.	.	.	.	.	.	.	8A\J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
.	1e/	2B/	4G\	.	.	1e/	ti-	2B\	glo-	4G\	glo-	2aa\	2ff\	.	.	.	1e/	4G\
.	.	.	4E\	.	.	.	.	.	.	8F#\	-ri-	.	.	.	.	.	.	4E\
.	.	.	.	.	.	.	.	.	.	8E\	-am	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_6
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
2cc#\	.	[2A/	2A\	4cc#\	-gi-	.	.	[2A/	.	2A\	tu-	2bb\	4ee\	.	.	2cc#\	.	2A\
.	.	.	.	4cc#\	-mus	.	.	.	.	.	.	.	4dd\	.	.	.	.	.
=33	=33	=33	=33	=33	=33	=33	=33	=33	=33	=33	=33	=33	=33	=33	=33	=33	=33	=33
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:2_6 5
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._b 4
1b\	1d/	2A/]	1D\	1b\	ti-	1d/	-bi,	2A/]	.	1D\	-am,	2ccc\	4ee\	2r	2r	1b\	1d/	1D\
.	.	.	.	.	.	.	.	.	.	.	.	.	4cc\	.	.	.	.	.
.	.	2G/	.	.	.	.	.	4G/	-ri-	.	.	4bb\	1ff\	1.r	1.r	.	.	.
.	.	.	.	.	.	.	.	4G/	-am	.	.	4aa\	.	.	.	.	.	.
*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*clefGv2
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
1a/	2r	2A/	1r	1a/	-bi,	2r	.	(2A/	tu-	1r	.	4bb\	.	.	.	1a/	2r	2A/
.	.	.	.	.	.	.	.	.	.	.	.	4gg\	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
.	2d/	2B/	.	.	.	2d/	gra-	2B/)	.	.	.	[2ccc\	2ee\	.	.	.	2d/	2B/
=34	=34	=34	=34	=34	=34	=34	=34	=34	=34	=34	=34	=34	=34	=34	=34	=34	=34	=34
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
2r	2e/	2G/	2r	2r	.	2e/	.	2G/	-am,	2r	.	2ccc\]	1dd\	2r	2r	2r	2e/	2G/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
1.r	2f#/	2A/	1.r	1.r	.	2f#/	.	2A/	gra-	1.r	.	2bb\	.	1.r	1.r	1.r	2f#/	2A/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	2g/	2B/	.	.	.	2g/	.	2B\	.	.	.	1aa\	2cc\	.	.	.	2g/	2B\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_7
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
.	4f#/	2c#/	.	.	.	4f#/	-ti-	2c#\	.	.	.	.	2r	.	.	.	4f#/	2c#\
.	4e/	.	.	.	.	4e/	-as	.	.	.	.	.	.	.	.	.	4e/	.
=35	=35	=35	=35	=35	=35	=35	=35	=35	=35	=35	=35	=35	=35	=35	=35	=35	=35	=35
1dd\	4f#/	2d\	1r	1dd\	gra-	4f#/	a-	2d\	.	1r	.	4gg\	1cc\	1r	1r	1dd\	4f#/	2d\
.	4d/	.	.	.	.	4d/	.	.	.	.	.	8ff\L	.	.	.	.	4d/	.
.	.	.	.	.	.	.	.	.	.	.	.	8ee\J	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 5 2
.	1g/	4c#/	.	.	.	1g/	.	4c#\	-ti-	.	.	1ff\	.	.	.	.	1g/	4c#\
.	.	4B/	.	.	.	.	.	4B\	-as	.	.	.	.	.	.	.	.	4B\
*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*clefF4
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:2_7 3
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
2ee\	.	4c#/	1AA/	2ee\	.	.	.	4c#\	a-	1AA/	gra-	.	2dd\	1g/	1GG/	2ee\	.	1AA/
.	.	4A/	.	.	.	.	.	4A/	.	.	.	.	.	.	.	.	.	.
2ff#\	[2f#/	[2d\	.	2ff#\	.	[2f#/	.	[2d\	.	.	.	[2ee\	2ee\	.	.	2ff#\	[2f#/	.
=36	=36	=36	=36	=36	=36	=36	=36	=36	=36	=36	=36	=36	=36	=36	=36	=36	=36	=36
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
2gg\	4f#/]	4d\]	2BB/	2gg\	.	4f#/]	.	4d\]	.	2BB/	.	4ee\]	2ff\	2c/	2C/	2gg\	4f#/]	2BB/
.	8e/L	8c#/L	.	.	.	8e/L	.	8c#\L	.	.	.	8dd\L	.	.	.	.	8e/L	.
.	8d/J	8B/J	.	.	.	8d/J	.	8B\J	.	.	.	8cc\J	.	.	.	.	8d/J	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
4ff#\	[2a/	[2e\	2C#/	4ff#\	-ti-	[2a/	.	[2e\	.	2C#/	.	[2gg\	4ee\	4r	2GG/	4ff#\	[2a/	2C#/
4ee\	.	.	.	4ee\	-as	.	.	.	.	.	.	.	4dd\	4g/	.	4ee\	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_9
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._8
4ff#\	4a/]	4e\]	2D/	4ff#\	a-	4a/]	.	4e\]	.	2D/	.	4gg\]	4ee\	2g/	2C/	4ff#\	4a/]	2D/
4dd\	8g/L	4A/	.	4dd\	.	8g/L	.	4A/	-gi-	.	.	8ff\L	4cc\	.	.	4dd\	8g/L	.
.	8f#/J	.	.	.	.	8f#/J	.	.	.	.	.	8ee\J	.	.	.	.	8f#/J	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 5 2
[2gg\	2b/	2d\	4C#/	[2gg\	.	4b/	-gi-	2d\	-mus	4C#/	-ti-	2aa\	[2ff\	2cc\	2C/	[2gg\	2b/	4C#/
.	.	.	4BB/	.	.	4b/	-mus	.	.	4BB/	-as	.	.	.	.	.	.	4BB/
=37	=37	=37	=37	=37	=37	=37	=37	=37	=37	=37	=37	=37	=37	=37	=37	=37	=37	=37
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
2gg\]	1a/	2e\	4C#/	2gg\]	.	1a/	ti-	2e\	ti-	4C#/	a-	1gg\	2ff\]	2dd\	2GG/	2gg\]	1a/	4C#/
.	.	.	4AA/	.	.	.	.	.	.	4AA/	.	.	.	.	.	.	.	4AA/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:2_5 3
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 2
2ff#\	.	4d\	1D\	4ff#\	-gi-	.	.	(4d\	-bi,	1D\	.	.	2ee\	2cc\	1C/	2ff#\	.	1D\
.	.	4c#\	.	4ff#\	-mus	.	.	4c#\)	.	.	.	.	.	.	.	.	.	.
1ee\	2g#/	2B/	.	1ee\	ti-	2g#/	-bi	2B\	a-	.	.	2ff#\	1dd\	1dd\	.	1ee\	2g#/	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	[2a/	2c#/	2C#/	.	.	[2a/	pro-	4c#\	-gi-	4C#/	-gi-	[2gg\	.	.	2GG/	.	[2a/	4C#/
.	.	.	.	.	.	.	.	4c#\	-mus	4C#/	-mus	.	.	.	.	.	.	4C#/
=38	=38	=38	=38	=38	=38	=38	=38	=38	=38	=38	=38	=38	=38	=38	=38	=38	=38	=38
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:2_7
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\
2dd\	4a/]	4d\	1BB/	2dd\	-bi	4a/]	.	(4d\	ti-	1BB/	ti-	2gg\]	1cc\	2ee\	1C/	2dd\	4a/]	1BB/
.	4a/	4c#\	.	.	.	4a/	-pter	4c#\)	.	.	.	.	.	.	.	.	4a/	.
[2dd\	4g#/	2B/	.	[2dd\	pro-	4g#/	ma-	2B\	-bi	.	.	2ff#\	.	2c/	.	[2dd\	4g#/	.
.	4g#/	.	.	.	.	4g#/	-gnam	.	.	.	.	.	.	.	.	.	4g#/	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._4
4dd\]	8a/L	2.e\	2AA/	4dd\]	.	8a/L	glo-	2.e\	pro-	2AA/	-bi	1gg\	1dd\	1g/	1GG/	4dd\]	8a/L	2AA/
.	8e/	.	.	.	.	8e/	.	.	.	.	.	.	.	.	.	.	8e/	.
4dd\	8f#/	.	.	4dd\	-pter	8f#/	.	.	.	.	.	.	.	.	.	4dd\	8f#/	.
.	8g#/J	.	.	.	.	8g#/J	.	.	.	.	.	.	.	.	.	.	8g#/J	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._3
4cc#\	8a/L	.	[2A\	4cc#\	ma-	8a/L	.	.	.	[2A\	pro-	.	.	.	.	4cc#\	8a/L	[2A\
.	8b/	.	.	.	.	8b/	.	.	.	.	.	.	.	.	.	.	8b/	.
4cc#\	8g#/	4e\	.	4cc#\	-gnam	8g#/	.	4e\	-pter	.	.	.	.	.	.	4cc#\	8g#/	.
.	8a/J	.	.	.	.	8a/J	.	.	.	.	.	.	.	.	.	.	8a/J	.
=39	=39	=39	=39	=39	=39	=39	=39	=39	=39	=39	=39	=39	=39	=39	=39	=39	=39	=39
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4 2
8dd\L	4b/	2f#\	4A\]	8dd\L	glo-	4b/	.	2f#\	ma-	4A\]	.	2r	2r	2r	2r	8dd\L	4b/	4A\]
8ee\	.	.	.	8ee\	.	.	.	.	.	.	.	.	.	.	.	8ee\	.	.
8dd\	4f#/	.	4A\	8dd\	.	4f#/	.	.	.	4A\	-pter	.	.	.	.	8dd\	4f#/	4A\
8cc#\J	.	.	.	8cc#\J	.	.	.	.	.	.	.	.	.	.	.	8cc#\J	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
8b\L	[2b/	4e\	4G#\	8b\L	.	[2b/	.	4e\	-gnam	4G#\	ma-	1.r	1.r	1.r	1.r	8b\L	[2b/	4G#\
8cc#\	.	.	.	8cc#\	.	.	.	.	.	.	.	.	.	.	.	8cc#\	.	.
8a\	.	4e\	4G#\	8a\	.	.	.	[4e\	glo-	4G#\	-gnam	.	.	.	.	8a\	.	4G#\
8b\J	.	.	.	8b\J	.	.	.	.	.	.	.	.	.	.	.	8b\J	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9
8cc#\L	4b/]	2e\	8A\L	8cc#\L	.	4b/]	.	4e\]	.	8A\L	glo-	.	.	.	.	8cc#\L	4b/]	8A\L
8dd\	.	.	8B\	8dd\	.	.	.	.	.	8B\	.	.	.	.	.	8dd\	.	8B\
8b\	4e/	.	8A\	8b\	.	8e/	-ri-	8e\	-ri-	8A\	.	.	.	.	.	8b\	4e/	8A\
8cc#\J	.	.	8Gn\J	8cc#\J	.	8e/	-am	8e\	-am	8Gn\J	.	.	.	.	.	8cc#\J	.	8Gn\J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\
8dd#\L	8a/L	2f#\	8F#\L	8dd#\L	.	2a/	tu-	2f#\	tu-	8F#\L	.	.	.	.	.	8dd#\L	8a/L	8F#\L
8ee\	8b/	.	8G\	8ee\	.	.	.	.	.	8G\	.	.	.	.	.	8ee\	8b/	8G\
8cc#\	8g#/	.	8E\	8cc#\	.	.	.	.	.	8E\	.	.	.	.	.	8cc#\	8g#/	8E\
8dd#\J	8a/J	.	8F#\J	8dd#\J	.	.	.	.	.	8F#\J	.	.	.	.	.	8dd#\J	8a/J	8F#\J
=40	=40	=40	=40	=40	=40	=40	=40	=40	=40	=40	=40	=40	=40	=40	=40	=40	=40	=40
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
[1ee\	8b\L	2B/	8G#\L	[1ee\	.	4e/	-am,	2B\	-am,	8G#\L	.	2r	2r	2r	2r	[1ee\	8b\L	8G#\L
.	8cc#\	.	8A\	.	.	.	.	.	.	8A\	.	.	.	.	.	.	8cc#\	8A\
.	8a#\	.	8F#\	.	.	4r	.	.	.	8F#\	.	.	.	.	.	.	8a\	8F#\
.	8b\J	.	8G#\J	.	.	.	.	.	.	8G#\J	.	.	.	.	.	.	8b\J	8G#\J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
.	[2cc#\	[2f#\	8A#\L	.	.	[2cc#\	pro-	[2f#\	pro-	8A#\L	.	1.r	1.r	1.r	1.r	.	[2cc#\	8A#\L
.	.	.	8B\	.	.	.	.	.	.	8B\	.	.	.	.	.	.	.	8B\
.	.	.	8G#\	.	.	.	.	.	.	8G#\	.	.	.	.	.	.	.	8G#\
.	.	.	8A#\J	.	.	.	.	.	.	8A#\J	.	.	.	.	.	.	.	8A#\J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:2_4
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._3
4ee\]	4cc#\]	4f#\]	[1B\	4ee\]	.	4cc#\]	.	4f#\]	.	[1B\	.	.	.	.	.	4ee\]	4cc#\]	[1B\
8dd\L	8b/L	8f#\L	.	8dd\L	.	4b\	-pter	8f#\L	-pter	.	.	.	.	.	.	8dd\L	8b/L	.
8cc#\J	8a/J	8e\J	.	8cc#\J	.	.	.	8e\J	.	.	.	.	.	.	.	8cc#\J	8a#/J	.
8dd\L	4b/	8f#\L	.	8dd\L	.	4b\	ma-	4f#\	ma-	.	.	.	.	.	.	8dd\L	4b/	.
8ee\	.	8e\	.	8ee\	.	.	.	.	.	.	.	.	.	.	.	8ee\	.	.
8ff#\	4b/	8d\	.	8ff#\	.	4b\	-gnam	4d\	-gnam	.	.	.	.	.	.	8ff#\	4b/	.
8dd\J	.	8c#\J	.	8dd\J	.	.	.	.	.	.	.	.	.	.	.	8dd\J	.	.
=41	=41	=41	=41	=41	=41	=41	=41	=41	=41	=41	=41	=41	=41	=41	=41	=41	=41	=41
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
1.gg\	2b/	2d\	4B\]	1.gg\	.	4b\	glo-	2d\	glo-	4B\]	.	2r	1r	1r	1r	1.gg\	2b/	4B\]
.	.	.	8A\L	.	.	8b\	-ri-	.	.	8A\L	.	.	.	.	.	.	.	8A\L
.	.	.	8G\J	.	.	8b\	-am	.	.	8G\J	.	.	.	.	.	.	.	8G\J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
.	2e/	2c#\	8A\L	.	.	2e/	tu-	4c#\	-ri-	8A\L	.	1.r	.	.	.	.	2e/	8A\L
.	.	.	8B\	.	.	.	.	.	.	8B\	.	.	.	.	.	.	.	8B\
.	.	.	8c#\	.	.	.	.	4c#\	-am	8c#\	.	.	.	.	.	.	.	8c#\
.	.	.	8A\J	.	.	.	.	.	.	8A\J	.	.	.	.	.	.	.	8A\J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._4
.	2d/	2A/	4d\	.	.	2d/	-am,	2A/	tu-	4d\	.	.	2r	2r	2r	.	2d/	4d\
.	.	.	4A\	.	.	.	.	.	.	4A\	.	.	.	.	.	.	.	4A\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._3
2ff#\	2d/	2r	[2d\	4ff#\	-ri-	2d/	gra-	2A/	-am,	[2d\	.	.	2cc\	2e/	[2C/	2ff#\	2d/	[2d\
.	.	.	.	4ff#\	-am	.	.	.	.	.	.	.	.	.	.	.	.	.
=42	=42	=42	=42	=42	=42	=42	=42	=42	=42	=42	=42	=42	=42	=42	=42	=42	=42	=42
! ERROR: The lange cannot be expressed in recip notation.	!	!	!	! ERROR: The lange cannot be expressed in recip notation.	!	!	!	!	!	!	!	!	!	!	!	! ERROR: The lange cannot be expressed in recip notation.	!	! **Bnum:._6 4 2
2ee\	2e/	2r	2d\]	2ee\	tu-	2e/	.	2r	.	2d\]	.	2r	2dd\	1g/	2C/]	2ee\	2e/	2d\]
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4 3
1.ee]	2f#/	2A/	2cn\	1.ee]	.	2f#/	.	2A/	gra-	4cn\	-ri-	2gg\	2ee\	.	2GG/	1.ee]	2f#/	2cn\
.	.	.	.	.	.	.	.	.	.	4c\	-am	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
.	2g/	2B/	[1B\	.	.	2g/	.	2B\	.	[1B\	tu-	2aa\	2ff\	4dd\	1r	.	2g/	[1B\
.	.	.	.	.	.	.	.	.	.	.	.	.	.	4ee\	.	.	.	.
.	4f#/	2c#/	.	.	.	4f#/	-ti-	2c#\	.	.	.	2bb\	4ee\	4ff\	.	.	4f#/	.
.	4e/	.	.	.	.	4e/	-as	.	.	.	.	.	4dd\	4gg\	.	.	4e/	.
=43	=43	=43	=43	=43	=43	=43	=43	=43	=43	=43	=43	=43	=43	=43	=43	=43	=43	=43
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 3
2dd\	4f#/	2d\	2B\]	2dd\	-am,	(4f#/	a-	2d\	.	2B\]	.	[1ccc\	4ee\	4aa\	4r	2dd\	4f#/	2B\]
.	2b/	.	.	.	.	2b\)	.	.	.	.	.	.	[4aa\	4ee\	8C/L	.	2b/	.
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8C/J	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4 2
4r	.	4e\	2A\	4r	.	.	.	4e\	-ti-	2A\	.	.	8aa\L]	4dd\	4C/	4r	.	2A\
.	.	.	.	.	.	.	.	.	.	.	.	.	8gg\	.	.	.	.	.
4dd\	4b/	4f#\	.	4dd\	pro-	8b\	-gi-	4f#\	-as	.	.	.	8ff#\	4cc\	4C/	4dd\	4b/	.
.	.	.	.	.	.	8b\	-mus	.	.	.	.	.	8ee\J	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
[2ee\	4e/	2B/	1G#\	4ee\	-pter	4e/	ti-	2B\	a-	1G#\	.	8ccc\L]	[1dd\	2aa\	4C/	[2ee\	4e/	1G#\
.	.	.	.	.	.	.	.	.	.	.	.	8bb\	.	.	.	.	.	.
.	4g#/	.	.	[4ee\	ma-	4g#/	-bi	.	.	.	.	8aa\	.	.	4r	.	4g#/	.
.	.	.	.	.	.	.	.	.	.	.	.	8gg\J	.	.	.	.	.	.
8ee\L]	[2b/	[2e\	.	8ee\L]	.	[2b\	pro-	4e\	-gi-	.	.	[2aa\	.	2ff#\	4r	8ee\L]	[2b/	.
8ff#\	.	.	.	8ff#\	.	.	.	.	.	.	.	.	.	.	.	8ff#\	.	.
8ee\	.	.	.	8ee\	.	.	.	4e\	-mus	.	.	.	.	.	4C/	8ee\	.	.
8dd\J	.	.	.	8dd\J	.	.	.	.	.	.	.	.	.	.	.	8dd\J	.	.
=44	=44	=44	=44	=44	=44	=44	=44	=44	=44	=44	=44	=44	=44	=44	=44	=44	=44	=44
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_9
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._8
4cc#\	4b/]	4e\]	2.A\	4cc#\	.	4b\]	.	4e\	ti-	2A\	-am,	4aa\]	4dd\]	4bb\	4GG/	4cc#\	4b/]	2.A\
4a/	4e/	2c#\	.	4a/	-gnam	4e/	-pter	4c#\	-bi	.	.	4dd\	8gg\L	4r	4r	4a/	4e/	.
.	.	.	.	.	.	.	.	.	.	.	.	.	8ff\J	.	.	.	.	.
1ff#\	1a/	.	.	1ff#\	glo-	[2a/	ma-	4c#\	pro-	4r	.	1gg\	1ee\	4r	4r	1ff#\	1a/	.
.	.	4d\	4D\	.	.	.	.	4d\	-pter	(4D\	pro-	.	.	4cc\	4C/	.	.	4D\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
.	.	4B/	4G\	.	.	4a/]	.	(4B/	ma-	4G\)	.	.	.	4cc\	4C/	.	.	4G\
.	.	4A/	4F#\	.	.	4d/	-gnam	4A/)	.	4F#\	-pter	.	.	4r	4r	.	.	4F#\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
[2ee\	[2g/	4B/	4G\	[2ee\	.	[2g/	glo-	(4B/	-gnam	4G\	ma-	[2ff\	[2dd\	2r	2r	[2ee\	[2g/	4G\
.	.	4G/	4E\	.	.	.	.	4G/)	.	4E\	-gnam	.	.	.	.	.	.	4E\
=45	=45	=45	=45	=45	=45	=45	=45	=45	=45	=45	=45	=45	=45	=45	=45	=45	=45	=45
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_7
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
4ee\]	4g/]	4A/	2.F#\	4ee\]	.	4g/]	.	(4A/	glo-	2F#\	glo-	4ff\]	4dd\]	4g/	4GG/	4ee\]	4g/]	2.F#\
4a/	8f#/L	8B/L	.	4a/	.	8f#/L	.	8B\L	.	.	.	8ee\L	4g/	4r	4r	4a/	8f#/L	.
.	8e/J	8c#/J	.	.	.	8e/J	.	8c#\J)	.	.	.	8dd\J	.	.	.	.	8e/J	.
[2dd\	4f#/	4d\	.	[2dd\	.	4f#/	-ri-	4d\	-ri-	4F#\	-ri-	4ee\	[2cc\	4r	4r	[2dd\	4f#/	.
.	4b/	4B/	4G\	.	.	4b\	-am	4B\	-am	4G\	-am	4aa\	.	4c/	4C/	.	4b/	4G\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
4dd\]	2f#/	2A/	2A\	4dd\]	.	(2f#/	tu-	1A/	tu-	(2A\	tu-	2ee\	4cc\]	4g/	4GG/	4dd\]	2f#/	2A\
8cc#\L	.	.	.	8cc#\	-ri-	.	.	.	.	.	.	.	8g/L	8g/L	8GG/L	8cc#\L	.	.
8b\J	.	.	.	8b\	-am	.	.	.	.	.	.	.	8g/J	8g/J	8GG/J	8b\J	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 3
2cc#\	2e/	2A/	2AA/	2cc#\	tu-	2e/)	.	.	.	2AA/)	.	2dd\	4g/	4g/	4GG/	2cc#\	2e/	2AA/
.	.	.	.	.	.	.	.	.	.	.	.	.	4g/	4g/	4GG/	.	.	.
=46	=46	=46	=46	=46	=46	=46	=46	=46	=46	=46	=46	=46	=46	=46	=46	=46	=46	=46
! ERROR: The lange cannot be expressed in recip notation.	! ERROR: The lange cannot be expressed in recip notation.	! ERROR: The lange cannot be expressed in recip notation.	! ERROR: The lange cannot be expressed in recip notation.	! ERROR: The lange cannot be expressed in recip notation.	!	! ERROR: The lange cannot be expressed in recip notation.	!	! ERROR: The lange cannot be expressed in recip notation.	!	! ERROR: The lange cannot be expressed in recip notation.	!	! ERROR: The lange cannot be expressed in recip notation.	! ERROR: The lange cannot be expressed in recip notation.	! ERROR: The lange cannot be expressed in recip notation.	! ERROR: The lange cannot be expressed in recip notation.	! ERROR: The lange cannot be expressed in recip notation.	! ERROR: The lange cannot be expressed in recip notation.	! ERROR: The lange cannot be expressed in recip notation.
2dd;\	2f#;/	2A;/	2DD;/	2dd;\	-am.	2f#;/	-am.	2A;/	-am.	2D;\	-am.	2cc;\	2g;/	2e;/	2C;/	2dd;\	2f#;/	2DD;/
1.dd]	1.f#]	1.A]	1.DD]	1.dd]	.	1.f#]	.	1.A]	.	1.D]	.	1.cc]	1.g]	1.e]	1.C]	1.dd]	1.f#]	1.DD]
==|!	==|!	==|!	==|!	==|!	==|!	==|!	==|!	==|!	==|!	==|!	==|!	==|!	==|!	==|!	==|!	==|!	==|!	==|!
*-	*-	*-	*-	*-	*-	*-	*-	*-	*-	*-	*-	*-	*-	*-	*-	*-	*-	*-
!!!RWG: Key is interpreted using the Humdrum key tool.
!!!AFT: stage2
!!!END: 1994/11/28/
!!format changes:
!!content changes:
!!public access: complete
!!!KEY: 1001833641
!!!EMD: Converted from MuseData to Humdrum Dec 19, 2000, by Andreas Kornstaedt using muse2kern.
