!!!COM: Bach, Johann Sebastian
!!!OPR: Mass in B Minor
!!!OTL: Gloria
!!!OMV: 4
!!!SCT: BWV 232
!!!SCA: Thematisch-systematisches Verzeichnis der musikalischen Werke Johann Sebastian Bach: Bach-Werke-Verzeichnis (Schmieder)
!!!YOR: Bach Gesellschaft Edition vi
!!!EED: Steven Rasmussen
!!!ENC: Steven Rasmussen
!!!CDT: 1685/3//-1750/7/28/
!!!OCY: Deutschland
!!!YEC: Copyright (c) 1994, 2000 Center for Computer Assisted Research in the Humanities
!!!YEM: Rights to all derivative editions reserved.
!!!YEM: Refer to licensing agreement for further details.
!!!YEN: United States of America
**kern	**kern	**kern	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**kern	**kern	**kern	**kern	**kern	**kern	**kern	**kern	**kern
*I:Violino 1	*I:Violino 2	*I:Viola	*I:SOPRANO 1	*I:SOPRANO 1	*I:SOPRANO 2	*I:SOPRANO 2	*I:ALTO	*I:ALTO	*I:TENORE	*I:TENORE	*I:BASSO	*I:BASSO	*I:Tromba 1	*I:Tromba 2	*I:Tromba 3	*I:Timpani	*I:Flauto traverso 1	*I:Flauto traverso 2	*I:Oboe 1	*I:Oboe 2	*I:Fagotti	*I:Continuo
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16ee\	.	16ee\	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._4+ 2
16ff#\L	8g#/	8B\	16ff#\L	.	8g#/J	.	8B/J	.	8d\J	.	16D/LL	ex-	8r	8r	8r	8r	16ff#\	8g#/	16ff#\	8g#/	16D/L	16D/L
16ee\	.	.	16ee\	.	.	.	.	.	.	.	16C#/	.	.	.	.	.	16ee\	.	16ee\	.	16C#/	16C#/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 4 2
16dd\	8a/J	8e\J	16dd\	.	8a/	ex-	8e/	ex-	8e\	ex-	16BB/	.	8r	8r	8r	8r	16dd\	8a/J	16dd\	8a/J	16BB/	16BB/
16cc#\JJ	.	.	16cc#\JJ	.	.	.	.	.	.	.	16AA/JJ	.	.	.	.	.	16cc#\JJ	.	16cc#\JJ	.	16AA/JJ	16AA/JJ
=47	=47	=47	=47	=47	=47	=47	=47	=47	=47	=47	=47	=47	=47	=47	=47	=47	=47	=47	=47	=47	=47	=47
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._#
8b\	16g#/LL	8e\	8b\L	.	8e/L	-cel-	8g#/	-cel-	8e\	-cel-	8E\	-cel-	4.r	4.r	4.r	4.r	8b\	16g#/LL	8b\	16g#/LL	8E\	8E\
.	16e/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16e/	.	16e/	.	.
8r	16g#/	8r	8ee\	.	16b/L	.	8e/	-sis,	8B\	-sis,	8E\	-sis,	.	.	.	.	8r	16g#/	8r	16g#/	8r	8r
.	16b/	.	.	.	16a/	.	.	.	.	.	.	.	.	.	.	.	.	16b/	.	16b/	.	.
8r	16g#/	8r	8dd\J	.	16b/	.	8g#/	in	8B\	in	8E\	in	.	.	.	.	8r	16g#/	8r	16g#/	8r	8r
.	16e/JJ	.	.	.	16g#/JJ	.	.	.	.	.	.	.	.	.	.	.	.	16e/JJ	.	16e/JJ	.	.
=48	=48	=48	=48	=48	=48	=48	=48	=48	=48	=48	=48	=48	=48	=48	=48	=48	=48	=48	=48	=48	=48	=48
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
16r	[4.ee\	8a\	8cc#\	.	8e/	.	8a/	ex-	8c#\	ex-	8A\	ex-	4.r	4.r	4.r	4.r	16r	[4.ee\	16r	[4.ee\	8EE/	8EE/
16cc#\LL	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16cc#\LL	.	16cc#\LL	.	.	.
16ee\	.	8r	16dd\LL	-sis	8ee\	-sis	8e/	-cel-	8B\	-cel-	8G#\	-cel-	.	.	.	.	16ee\	.	16ee\	.	8r	8r
16aa\	.	.	16cc#\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	16aa\	.	16aa\	.	.	.
16ee\	.	8r	16b/LL	De-	8e/	De-	8e/	-sis	8c#\	-sis	8A\	-sis	.	.	.	.	16ee\	.	16ee\	.	8r	8r
16dd#\JJ	.	.	16a/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	16dd#\JJ	.	16dd#\JJ	.	.	.
=49	=49	=49	=49	=49	=49	=49	=49	=49	=49	=49	=49	=49	=49	=49	=49	=49	=49	=49	=49	=49	=49	=49
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 #
8bb\	16ee/LL]	8g#\L	8ee\	-o,	8b\	-o,	4e/	De-	4B\	De-	4E\	De-	4.r	4.r	4.r	4.r	8bb\	16ee/LL]	8bb\	16ee/LL]	8E\L	8E\L
.	16e/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16e/	.	16e/	.	.
8r	16g#/	8e\	8b\	in	8g#/	in	.	.	.	.	.	.	.	.	.	.	8r	16g#/	8r	16g#/	8E\	8E\
.	16b/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16b/	.	16b/	.	.
8r	16g#/	8B\J	8b\	ex-	8g#/	ex-	8e/	-o,	8B\	-o,	8E\	-o,	.	.	.	.	8r	16g#/	8r	16g#/	8D\J	8D\J
.	16e/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16e/JJ	.	16e/JJ	.	.
=50	=50	=50	=50	=50	=50	=50	=50	=50	=50	=50	=50	=50	=50	=50	=50	=50	=50	=50	=50	=50	=50	=50
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5+
16r	[4.ee\	8c#\L	[4.ee\	-cel-	[4.cc#\	-cel-	4.r	.	4.r	.	8r	.	4.r	4.r	4.r	4.r	16r	[4.ee\	16r	[4.ee\	8C#/L	8C#/L
16cc#\LL	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16cc#\LL	.	16cc#\LL	.	.	.
16ee\	.	8g#\	.	.	.	.	.	.	.	.	8C#/	in	.	.	.	.	16ee\	.	16ee\	.	8C#/	8C#/
16gg#\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16gg#\	.	16gg#\	.	.	.
16ee\	.	8g#\J	.	.	.	.	.	.	.	.	8C#/	ex-	.	.	.	.	16ee\	.	16ee\	.	8BB/J	8BB/J
16cc#\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16cc#\JJ	.	16cc#\JJ	.	.	.
=51	=51	=51	=51	=51	=51	=51	=51	=51	=51	=51	=51	=51	=51	=51	=51	=51	=51	=51	=51	=51	=51	=51
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
[4.ccc#\	16ee/LL]	8f#\L	4.ee\_	.	4.cc#\_	.	8r	.	8r	.	4F#\	-cel-	4.r	4.r	4.r	4.r	[4.ccc#\	16ee/LL]	[4.ccc#\	16ee/LL]	8AA#\L	8AA#\L
.	16f#/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16f#/	.	16f#/	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
.	16a#/	8c#\	.	.	.	.	8a#/	in	8c#\	in	.	.	.	.	.	.	.	16a#/	.	16a#/	8F#\	8F#\
.	16cc#/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16cc#/	.	16cc#/	.	.
.	16a#/	8c#\J	.	.	.	.	8a#/	ex-	8c#\	ex-	8E\	-sis	.	.	.	.	.	16a#/	.	16a#/	8E\J	8E\J
.	16f#/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16f#/JJ	.	16f#/JJ	.	.
=52	=52	=52	=52	=52	=52	=52	=52	=52	=52	=52	=52	=52	=52	=52	=52	=52	=52	=52	=52	=52	=52	=52
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9 7
16ccc#\LL]	16ff#\LL	8F#/L	16ee\LL]	.	16cc#\LL]	.	8a#/L	-cel-	[4.f#\	-cel-	16D\LL	De-	4.r	4.r	4.r	4.r	16ccc#\LL]	16ff#\LL	8ccc#\L]	16ff#\LL	16D\LL	16D\LL
16eee\	16gg\	.	16gg\	.	16ee\	.	.	.	.	.	16C#\	.	.	.	.	.	16eee\	16gg\	.	16gg\	16C#\	16C#\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._8 6
16ddd\	16ff#\	8B/	16ff#\	.	16dd\	.	8b/J	.	.	.	16D\	.	.	.	.	.	16ddd\	16ff#\	16bb\L	16ff#\	16D\	16D\
16ccc#\	16ee\	.	16ee\	.	16cc#\	.	.	.	.	.	16E\J	.	.	.	.	.	16ccc#\	16ee\	16ccc#\	16ee\	16E\J	16E\J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 #
16bb\	16dd\	8f#/J	16dd\	.	16b\	.	8f#/	-sis,	.	.	8F#\J	.	.	.	.	.	16bb\	16dd\	16bb\	16dd\	8F#\J	8F#\J
16aa#\JJ	16cc#\JJ	.	16cc#\JJ	.	16a#\JJ	.	.	.	.	.	.	.	.	.	.	.	16aa#\JJ	16cc#\JJ	16aa#\JJ	16cc#\JJ	.	.
=53	=53	=53	=53	=53	=53	=53	=53	=53	=53	=53	=53	=53	=53	=53	=53	=53	=53	=53	=53	=53	=53	=53
8bb\	16dd\LL	8f#\L	8dd\	.	8b\	.	8r	.	16f#\LL]	.	8BB/	-o,	4.r	4.r	4.r	4.r	8bb\	16dd\LL	8bb\	16dd\LL	8BB/L	8BB/L
.	16f#\	.	.	.	.	.	.	.	16e\	.	.	.	.	.	.	.	.	16f#\	.	16f#\	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8r	16b\	8d\	8b\	-sis,	8f#/	-sis,	8f#/	in	16f#\	.	8r	.	.	.	.	.	8r	16b\	8r	16b\	8D/	8D/
.	16dd\	.	.	.	.	.	.	.	16g\	.	.	.	.	.	.	.	.	16dd\	.	16dd\	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._-
8r	16b\	8e\J	8r	.	8r	.	8f#/	ex-	16f#\	.	8r	.	.	.	.	.	8r	16b\	8r	16b\	8C#/J	8C#/J
.	16f#\JJ	.	.	.	.	.	.	.	16e\JJ	.	.	.	.	.	.	.	.	16f#\JJ	.	16f#\JJ	.	.
=54	=54	=54	=54	=54	=54	=54	=54	=54	=54	=54	=54	=54	=54	=54	=54	=54	=54	=54	=54	=54	=54	=54
16r	[4.dd\	8f#\L	4.r	.	4.r	.	[4.b\	-cel-	[4.d\	.	8r	.	4.r	4.r	4.r	4.r	16r	[4.dd\	16r	[4.dd\	8BB/L	8BB/L
16b\LL	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16b\LL	.	16b\LL	.	.	.
16dd\	.	8f#\	.	.	.	.	.	.	.	.	8BB/	in	.	.	.	.	16dd\	.	16dd\	.	8BB/	8BB/
16ff#\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16ff#\	.	16ff#\	.	.	.
16dd\	.	8f#\J	.	.	.	.	.	.	.	.	8BB/	ex-	.	.	.	.	16dd\	.	16dd\	.	8AA/J	8AA/J
16b\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16b\JJ	.	16b\JJ	.	.	.
=55	=55	=55	=55	=55	=55	=55	=55	=55	=55	=55	=55	=55	=55	=55	=55	=55	=55	=55	=55	=55	=55	=55
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
[4.bb\	16dd/LL]	8e\L	8r	.	8r	.	4.b\_	.	4.d\_	.	4E\	-cel-	4.r	4.r	4.r	4.r	[4.bb\	16dd/LL]	[4.bb\	16dd/LL]	8GG#/L	8GG#/L
.	16e/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16e/	.	16e/	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
.	16g#/	8B\	8b\	in	8g#/	in	.	.	.	.	.	.	.	.	.	.	.	16g#/	.	16g#/	8E/	8E/
.	16b/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16b/	.	16b/	.	.
.	16g#/	8B\J	8b\	ex-	8g#/	ex-	.	.	.	.	8D\	-sis	.	.	.	.	.	16g#/	.	16g#/	8D/J	8D/J
.	16e/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16e/JJ	.	16e/JJ	.	.
=56	=56	=56	=56	=56	=56	=56	=56	=56	=56	=56	=56	=56	=56	=56	=56	=56	=56	=56	=56	=56	=56	=56
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9 7
16bb\LL]	16ee\LL	8E/L	[4.ee\	-cel-	8g#/L	-cel-	16b\LL]	.	16d\LL]	.	16C#/LL	De-	4.r	4.r	4.r	4.r	16bb\LL]	16ee\LL	16bb\LL]	16ee\LL	16C#/LL	16C#/LL
16ddd\	16ff#\	.	.	.	.	.	16dd\	.	16f#\	.	16BB/	.	.	.	.	.	16ddd\	16ff#\	16ddd\	16ff#\	16BB/	16BB/
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._8 6
16ccc#\	16ee\	8A/	.	.	8a/J	.	16cc#\	.	16e\	.	16C#/	.	.	.	.	.	16ccc#\	16ee\	16ccc#\	16ee\	16C#/	16C#/
16bb\	16dd\	.	.	.	.	.	16b\	.	16d\	.	16D/J	.	.	.	.	.	16bb\	16dd\	16bb\	16dd\	16D/J	16D/J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 #
16aa\	16cc#\	8e/J	.	.	8e/	-sis,	16a\	.	16c#\	.	8E/J	.	.	.	.	.	16aa\	16cc#\	16aa\	16cc#\	8E/J	8E/J
16gg#\JJ	16b\JJ	.	.	.	.	.	16g#\JJ	.	16B\JJ	.	.	.	.	.	.	.	16gg#\JJ	16b\JJ	16gg#\JJ	16b\JJ	.	.
=57	=57	=57	=57	=57	=57	=57	=57	=57	=57	=57	=57	=57	=57	=57	=57	=57	=57	=57	=57	=57	=57	=57
16aa\LL	8cc#\	8e\	16ee\LL]	.	8r	.	8a/	.	8c#\	.	8AA/	-o,	4.r	4.r	4.r	4.r	8aa\L	8cc#\L	8aa\L	8cc#\L	8AA\L	8AA\L
16a\	.	.	16a\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
16cc#\	8r	8r	16cc#\	.	8cc#\	in	8e/	-sis,	8A/	-sis,	16A\LL	glo-	.	.	.	.	8ee\	8cc#\	8ee\	8cc#\	8A\	8A\
16ee\	.	.	16ee\J	.	.	.	.	.	.	.	16B\	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
16aa\	8cc#\	8f#\	[8aa\J	.	8a/	ex-	8r	.	8r	.	16c#\	.	.	.	.	.	8aa\J	8ff#\J	8aa\J	8ff#\J	8F#\J	8F#\J
16cc#\JJ	.	.	.	.	.	.	.	.	.	.	16A\JJ	.	.	.	.	.	.	.	.	.	.	.
=58	=58	=58	=58	=58	=58	=58	=58	=58	=58	=58	=58	=58	=58	=58	=58	=58	=58	=58	=58	=58	=58	=58
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
16b\LL	8ff#\	8f#\	8aa\]	.	8ff#\L	-cel-	8b\	glo-	4.r	.	8d\	.	4.r	4.r	4.r	4.r	8r	8r	8r	8r	8D\L	8D\L
16aa\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
16gg#\	8r	8r	16gg#\LL	-sis,	16ee\L	.	8b\	-ri-	.	.	8B\	-ri-	.	.	.	.	16gg#\LL	16ee\LL	16gg#\LL	16ee\LL	8BB\	8BB\
16ff#\	.	.	16ff#\J	.	16dd\JJ	.	.	.	.	.	.	.	.	.	.	.	16ff#\J	16dd\J	16ff#\J	16dd\J	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._#
16gg#\	8ee\	8B/	8gg#\J	.	16cc#\LL	-sis	8g#/	-a	.	.	8e\	-a	.	.	.	.	8gg#\J	8ee\J	8gg#\J	8ee\J	8E\J	8E\J
16b\JJ	.	.	.	.	16b\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
=59	=59	=59	=59	=59	=59	=59	=59	=59	=59	=59	=59	=59	=59	=59	=59	=59	=59	=59	=59	=59	=59	=59
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9
16a\LL	8cc#\	8f#\	8cc#\	glo-	4.a/	De-	8cc#\L	in	8c#\	glo-	8F#\L	in	4.r	4.r	4.r	4.r	8r	8r	8r	8r	8FF#/L	8FF#/L
16f#\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._8
16a\	8r	8r	[4ff#\	.	.	.	8a\J	.	8c#\	-ri-	8A\J	.	.	.	.	.	8cc#\L	8a\L	8cc#\L	8a\L	8F#/	8F#/
16cc#\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
16ff#\	8dd\	8a\	.	.	.	.	8f#/	ex-	8A/	-a	8d\	ex-	.	.	.	.	8ff#\J	8dd\J	8ff#\J	8dd\J	8D/J	8D/J
16a\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
=60	=60	=60	=60	=60	=60	=60	=60	=60	=60	=60	=60	=60	=60	=60	=60	=60	=60	=60	=60	=60	=60	=60
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\ 5
16g#\LL	8dd\	8b\	8ff#\]	.	4g#/	-o,	8dd\L	-cel-	8B\	in	8B\L	-cel-	4.r	4.r	4.r	4.r	8r	8r	8r	8r	8BB/L	8BB/L
16ff#\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._4
16ee\	8r	8r	16ee\LL	-ri-	.	.	8b\J	.	16g#\LL	ex-	8G#\J	.	.	.	.	.	16ee\LL	16cc#\LL	16ee\LL	16cc#\LL	8GG#/	8GG#/
16dd\	.	.	16dd\JJ	.	.	.	.	.	16f#\J	.	.	.	.	.	.	.	16dd\J	16b\J	16dd\J	16b\J	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5+
16ee\	8a/	8e\	8ee\	-a,	8r	.	8cc#\	-sis	8e\J	.	8c#\	-sis	.	.	.	.	8ee\J	8cc#\J	8ee\J	8cc#\J	8C#/J	8C#/J
16gn\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
=61	=61	=61	=61	=61	=61	=61	=61	=61	=61	=61	=61	=61	=61	=61	=61	=61	=61	=61	=61	=61	=61	=61
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9
16f#/LL	8a/	8f#\	16a/LL	glo-	8r	.	16cc#\LL	De-	4f#\	-cel-	8D\L	De-	4.r	4.r	4.r	4.r	8r	8r	8r	8r	8DD/L	8DD/L
16d/	.	.	16f#/	.	.	.	16a\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._8
16f#/	8r	8r	16a/	.	16ff#\LL	glo-	8f#/	-o,	.	.	8F#\J	.	.	.	.	.	8a\L	8f#/L	8a\L	8f#/L	8D/	8D/
16a/	.	.	16cc#/J	.	16ee\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
16dd/	8b\	8f#\	[8dd/J	.	16ff#\	.	16f#/	in	8d\	-sis	8B\	-o,	.	.	.	.	8dd\J	8b/J	8dd\J	8b/J	8BB/J	8BB/J
16f#/JJ	.	.	.	.	16dd\JJ	.	16b\	ex-	.	.	.	.	.	.	.	.	.	.	.	.	.	.
=62	=62	=62	=62	=62	=62	=62	=62	=62	=62	=62	=62	=62	=62	=62	=62	=62	=62	=62	=62	=62	=62	=62
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
16e/LL	8b\	8B/	8dd\]	.	8ee\	.	8b/L	-cel-	8B\L	De-	8G#\	glo-	4.r	4.r	4.r	4.r	8r	8r	8r	8r	8GG#/L	8GG#/L
16dd/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
16cc#/	8r	8r	16cc#\LL	-ri-	16e/LL	-ri-	16a/L	.	8e\J	.	8E\	-ri-	.	.	.	.	16cc#\LL	16a/LL	16cc#\LL	16a/LL	8EE/	8EE/
16b/	.	.	16b\JJ	.	16d/JJ	.	16g#/J	.	.	.	.	.	.	.	.	.	16b\J	16g#/J	16b\J	16g#/J	.	.
16cc#/	8e/	8A/	8cc#\	-a	8e/	-a	[8a/J	.	8c#\	-o,	8A\	-a	.	.	.	.	8cc#\J	8a/J	8cc#\J	8a/J	8AA/J	8AA/J
16e/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
=63	=63	=63	=63	=63	=63	=63	=63	=63	=63	=63	=63	=63	=63	=63	=63	=63	=63	=63	=63	=63	=63	=63
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
16f#/LL	(16d/LL	8f#\L	8b\	in	8f#/	in	4.a/_	.	16d\LL	in	8D\	in	4.r	4.r	4.r	4.r	[4b\	[4.a/	[4b\	[4.a/	8D\L	8D\L
16e/	16c#/)	.	.	.	.	.	.	.	16c#\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
16d/	(16B/	8g#\	8cc#\	ex-	8g#/	ex-	.	.	16B\LL	ex-	8E\	ex-	.	.	.	.	.	.	.	.	8E\	8E\
16c#/	16A/J)	.	.	.	.	.	.	.	16A\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
16B/	8d/J	[8a\J	8dd\	-cel-	[8a/	-cel-	.	.	(16f#\LL	-cel-	8F#\	-cel-	.	.	.	.	16b\LL]	.	16b\LL]	.	8F#\J	8F#\J
16g#/JJ	.	.	.	.	.	.	.	.	16g#\JJ	.	.	.	.	.	.	.	32cc#\L	.	32cc#\L	.	.	.
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	32dd\JJJ	.	32dd\JJJ	.	.	.
=64	=64	=64	=64	=64	=64	=64	=64	=64	=64	=64	=64	=64	=64	=64	=64	=64	=64	=64	=64	=64	=64	=64
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
16a/LL	16e/LL	16a\LL]	16cc#\LL	-sis	16a/]	.	16a/]	.	16a\)	.	16E\LL	-sis	4.r	4.r	4.r	4.r	16cc#\LL	16a/LL]	16cc#\LL	16a/LL]	16E/LL	16E/LL
16b/J	16f#/J	16f#\J	16b\JJ	.	16b/	-sis	16f#/	-sis	16d\	-sis	16D\JJ	.	.	.	.	.	16b\J	16b/J	16b\J	16b/J	16D/J	16D/J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 #
8.b/	8.g#t/	8B\	8.b/L	De-	8.g#/L	De-	4e/	De-	4B\	De-	4E\	De-	.	.	.	.	8.b\	8.g#/	8.b\	8.g#/	8E/	8E/
.	.	8e\J	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8EE/J	8EE/J
16a/Jk	16a/Jk	.	16a/Jk	.	16a/Jk	.	.	.	.	.	.	.	.	.	.	.	16a\Jk	16a/Jk	16a\Jk	16a/Jk	.	.
=65	=65	=65	=65	=65	=65	=65	=65	=65	=65	=65	=65	=65	=65	=65	=65	=65	=65	=65	=65	=65	=65	=65
16a/LL	16a/LL	16c#\LL	4a/	-o,	4a/	-o,	4e/	-o,	4c#\	-o,	4AA/	-o,	[4.ddT\	8bb\	8gg\	8GG/	8a/L	8a/	8a/L	8a/	8AA\L	8AA\L
16A/	16A/	16A\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
16c#/	16c#/	16c#\	.	.	.	.	.	.	.	.	.	.	.	8r	8r	8r	8e/	8r	8e/	8r	16A\L	16A\L
16e/	16e/	16e\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16G#\J	16G#\J
16c#/	16c#/	16c#\	8r	.	8r	.	8r	.	8r	.	8r	.	.	8r	8r	8r	8a/J	8r	8a/J	8r	[8A\J	[8A\J
16A/JJ	16A/JJ	16A\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
=66	=66	=66	=66	=66	=66	=66	=66	=66	=66	=66	=66	=66	=66	=66	=66	=66	=66	=66	=66	=66	=66	=66
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 2
8e/	8e/	8e\	4.r	.	4.r	.	4.r	.	4.r	.	4.r	.	4.dd\_	4.r	4.r	4.r	8b\L	4.r	8b\L	4.r	8A\L]	8A\L]
8r	8r	8r	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16cc#\L	.	16cc#\L	.	8G#\	8G#\
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16b\	.	16b\	.	.	.
8r	8r	8r	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16a\	.	16a\	.	8E\J	8E\J
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16b\JJ	.	16b\JJ	.	.	.
=67	=67	=67	=67	=67	=67	=67	=67	=67	=67	=67	=67	=67	=67	=67	=67	=67	=67	=67	=67	=67	=67	=67
16r	16r	16r	4.r	.	4.r	.	4.r	.	4.r	.	4.r	.	8dd\L]	8gg\	8g/	8GG/	8cc#\L	8a/L	8cc#\L	8a/L	8A\	8A\
16A/LL	16A/LL	16A/LL	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
16c#/	16c#/	16c#/	.	.	.	.	.	.	.	.	.	.	16gg\L	8r	8r	8r	8a\	8e/	8a\	8e/	8r	8r
16e/	16e/	16e/	.	.	.	.	.	.	.	.	.	.	16ff#\J	.	.	.	.	.	.	.	.	.
