!!!COM: Bach, Johann Sebastian
!!!OPR: Mass in B Minor
!!!OTL: Kyrie I
!!!OMV: 1
!!!SCT: BWV 232
!!!SCA: Thematisch-systematisches Verzeichnis der musikalischen Werke Johann Sebastian Bach: Bach-Werke-Verzeichnis (Schmieder)
!!!YOR: Bach Gesellschaft Edition vi
!!!EED: Steven Rasmussen
!!!ENC: Steven Rasmussen
!!!CDT: 1685/3//-1750/7/28/
!!!OCY: Deutschland
!!!YEC: Copyright (c) 1994, 2000 Center for Computer Assisted Research in the Humanities
!!!YEM: Rights to all derivative editions reserved.
!!!YEM: Refer to licensing agreement for further details.
!!!YEN: United States of America
**kern	**dynam	**kern	**dynam	**kern	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**kern	**kern	**dynam	**kern	**dynam	**kern	**kern
*I:Violino 1	*I:Violino 1	*I:Violino 2	*I:Violino 2	*I:Viola	*I:SOPRANO 1	*I:SOPRANO 1	*I:SOPRANO 2	*I:SOPRANO 2	*I:ALTO	*I:ALTO	*I:TENORE	*I:TENORE	*I:BASSO	*I:BASSO	*I:Flauto traverso 1	*I:Flauto traverso 2	*I:Oboe d'amore 1	*I:Oboe d'amore 1	*I:Oboe d'amore 2	*I:Oboe d'amore 2	*I:Fagotti	*I:Continuo
.	.	16e/LL	.	8F#/	.	.	.	.	.	.	.	.	.	.	8a/J)	.	8a/J)	.	.	.	8F#\J	8F#\J
.	.	16f#/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_7 5
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 3
8b/L]	.	8g/L	.	4B/	.	.	.	.	.	.	.	.	.	.	4g/	8d/L]	4g/	.	8d/L]	.	4E\	4E\
(8c#/	.	8e/J	.	.	.	.	.	.	.	.	.	.	.	.	.	(8a#/	.	.	(8a#/	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
8d/)	.	4d/	.	8r	.	.	.	.	.	.	.	.	.	.	4f#/	8b/)	4f#/	.	8b/)	.	4F#\	4F#\
8b/J	.	.	.	8F#/	.	.	.	.	.	.	.	.	.	.	.	8d/J	.	.	8d/J	.	.	.
=27	=27	=27	=27	=27	=27	=27	=27	=27	=27	=27	=27	=27	=27	=27	=27	=27	=27	=27	=27	=27	=27	=27
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 2+
8a#\L	.	4e/	.	4c#\	1r	.	1r	.	1r	.	1r	.	1r	.	8e\L	8e/L	8e\L	.	8e/L	.	4G\	4G\
(8ee\	.	.	.	.	.	.	.	.	.	.	.	.	.	.	(8cc#\	(8a#/	(8cc#\	.	(8a#/	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
8dd\	.	8f#/L	.	8r	.	.	.	.	.	.	.	.	.	.	8dd\	8b/	8dd\	.	8b/	.	8F#\L	8F#\L
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8cc#\J)	.	8A#/J	.	8G/	.	.	.	.	.	.	.	.	.	.	8ee\J)	8cc#/J)	8ee\J)	.	8cc#/J)	.	8E\J	8E\J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8b/L	.	4B/	.	4F#/	.	.	.	.	.	.	.	.	.	.	(8ff#\L	(8f#/L	(8ff#\L	.	(8f#/L	.	8D\L	8D\L
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\
(8e/	.	.	.	.	.	.	.	.	.	.	.	.	.	.	8gg\	8e/	8gg\	.	8A#/	.	8C#\	8C#\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
8d/	.	8r	.	8r	.	.	.	.	.	.	.	.	.	.	8ff#\)	8d/)	8ff#\)	.	8B/)	.	8D\	8D\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
8c#/J)	.	8g/	.	8B/	.	.	.	.	.	.	.	.	.	.	[8b\J	8g/J	[8b\J	.	8g/J	.	8E\J	8E\J
=28	=28	=28	=28	=28	=28	=28	=28	=28	=28	=28	=28	=28	=28	=28	=28	=28	=28	=28	=28	=28	=28	=28
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_6 4
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_5 #
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_6 4
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
8d/L	.	8f#/L	.	8F#/L	1r	.	1r	.	1r	.	1r	.	1r	.	8b\]	8f#/	8b\]	.	8d/	.	[1F#\	[1F#\
16e/L	.	16g/L	.	16E/L	.	.	.	.	.	.	.	.	.	.	4a#/	4e/	4a#/	.	4c#/	.	.	.
16f#/JJ	.	16f#/JJ	.	16D/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
8g/L	.	8e/L	.	8C#/L	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
8f#/J	.	8d/J	.	8F#/J	.	.	.	.	.	.	.	.	.	.	8b\	8d/	8b\	.	8d/	.	.	.
8e/L	.	4c#/	.	8A#/L	.	.	.	.	.	.	.	.	.	.	8cc#\L	8e/L	8cc#\L	.	8e/L	.	.	.
(8a#/	.	.	.	8C#/	.	.	.	.	.	.	.	.	.	.	(8ee\	(8g/	(8ee\	.	(8g/	.	.	.
8b/	.	8d/L	.	8F#/	.	.	.	.	.	.	.	.	.	.	8dd\	8f#/	8dd\	.	8f#/	.	.	.
8cc#/J)	.	8e/J	.	8A#/J	.	.	.	.	.	.	.	.	.	.	8cc#\J)	8e/J)	8cc#\J)	.	8e/J)	.	.	.
=29	=29	=29	=29	=29	=29	=29	=29	=29	=29	=29	=29	=29	=29	=29	=29	=29	=29	=29	=29	=29	=29	=29
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
8.dd\L	.	8f#/	.	8d\	1r	.	1r	.	1r	.	1r	.	1r	.	4b/	8d/	4b/	.	8d/L	.	8F#\L]	8F#/L]
.	.	4g/	.	4e\	.	.	.	.	.	.	.	.	.	.	.	4g/	.	.	8g/	.	8E\	8E/
16cc#\Jk	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 #
8.cc#t\L	.	.	.	.	.	.	.	.	.	.	.	.	.	.	4a#/	.	4a#t/	.	8c#/	.	8F#\	8F#/
.	.	8f#/	.	16d\LL	.	.	.	.	.	.	.	.	.	.	.	16f#/LL	.	.	8f#/J	.	8FF#\J	8FF#/J
16b\Jk	.	.	.	16c#\JJ	.	.	.	.	.	.	.	.	.	.	.	16e/JJ	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_8 3
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_2 6 4
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_8 3
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7# 2
8b\L	.	8f#/L	.	8d/L	.	.	.	.	.	.	.	.	.	.	8b/L	8d/L	8b/L	.	8d/L	.	[2BB/	[2BB/
(8cc#\	.	(8c#/	.	8A#/	.	.	.	.	.	.	.	.	.	.	(8g/	(8e/	(8g/	.	(8e/	.	.	.
8b\	.	8d/	.	8B/	.	.	.	.	.	.	.	.	.	.	8f#/	8d/	8f#/	.	8d/	.	.	.
8a#\J)	.	8e/J)	.	8c#/J	.	.	.	.	.	.	.	.	.	.	8e/J)	8e/J)	8e/J)	.	8c#/J)	.	.	.
=30	=30	=30	=30	=30	=30	=30	=30	=30	=30	=30	=30	=30	=30	=30	=30	=30	=30	=30	=30	=30	=30	=30
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 3
4b\	.	4f#/	.	4d\	1r	.	1r	.	1r	.	8.B\	Ky-	1r	.	4d/	4f#/	4d/	.	4B/	.	4BB/]	4BB/]
.	.	.	.	.	.	.	.	.	.	.	16B\	-ri-	.	.	.	.	.	.	.	.	.	.
4r	.	4r	.	4r	.	.	.	.	.	.	8B\	-e	.	.	4r	4r	2b/	p	4d/	p	4r	4GG/
.	.	.	.	.	.	.	.	.	.	.	8B\	e-	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
2r	.	2r	.	2r	.	.	.	.	.	.	8c#\L	-le-	.	.	2r	2r	.	.	8g/	.	2r	4EE/
.	.	.	.	.	.	.	.	.	.	.	8G\	.	.	.	.	.	.	.	4c#/	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._#
.	.	.	.	.	.	.	.	.	.	.	8F#\	.	.	.	.	.	4a#/	.	.	.	.	4FF#/
.	.	.	.	.	.	.	.	.	.	.	8c#\J	.	.	.	.	.	.	.	[8f#/	.	.	.
=31	=31	=31	=31	=31	=31	=31	=31	=31	=31	=31	=31	=31	=31	=31	=31	=31	=31	=31	=31	=31	=31	=31
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_5
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
1r	.	1r	.	1r	1r	.	1r	.	1r	.	8d\L	.	1r	.	1r	1r	2.b\	.	8f#/L]	.	1r	4BB/
.	.	.	.	.	.	.	.	.	.	.	8G\	.	.	.	.	.	.	.	8e/	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 2
.	.	.	.	.	.	.	.	.	.	.	8F#\	.	.	.	.	.	.	.	8d#/	.	.	4A\
.	.	.	.	.	.	.	.	.	.	.	8d#\J	.	.	.	.	.	.	.	8f#/J	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	.	.	.	.	.	.	.	.	.	.	16e\LL	.	.	.	.	.	.	.	8B/L	.	.	8G\L
.	.	.	.	.	.	.	.	.	.	.	16dn\J	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6n
.	.	.	.	.	.	.	.	.	.	.	[8cn\J	.	.	.	.	.	.	.	(8g/	.	.	8E\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:16_5n
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._4
.	.	.	.	.	.	.	.	.	.	.	16c\LL]	.	.	.	.	.	[4ee\	.	8f#/)	.	.	8F#\
.	.	.	.	.	.	.	.	.	.	.	16B\JJ	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:16_6 4 2+
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._b b 3
.	.	.	.	.	.	.	.	.	.	.	16A#/LL	-i-	.	.	.	.	.	.	8e/J	.	.	8G\J
.	.	.	.	.	.	.	.	.	.	.	16B/JJ	.	.	.	.	.	.	.	.	.	.	.
=32	=32	=32	=32	=32	=32	=32	=32	=32	=32	=32	=32	=32	=32	=32	=32	=32	=32	=32	=32	=32	=32	=32
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
1r	.	1r	.	1r	1r	.	1r	.	2r	.	8A#/	-son,	1r	.	1r	1r	8ee\L]	.	8f#/L	.	1r	8F#\L
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 3
.	.	.	.	.	.	.	.	.	.	.	8g\L	Ky-	.	.	.	.	(8a#\	.	(8c#/	.	.	8E\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	.	.	.	.	.	.	.	.	.	.	8f#\J	.	.	.	.	.	8b\)	.	8d/)	.	.	8D\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\
.	.	.	.	.	.	.	.	.	.	.	8e\	-ri-	.	.	.	.	8cc#\J	.	8e/J	.	.	8C#\J
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_5
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\
.	.	.	.	.	.	.	.	.	8.f#/	Ky-	8d\	-e	.	.	.	.	4dd\	.	8f#/L	.	.	4BB/
.	.	.	.	.	.	.	.	.	.	.	16c#\LL	e-	.	.	.	.	.	.	8g#/J	.	.	.
.	.	.	.	.	.	.	.	.	16f#/	-ri-	16B\JJ	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	.	.	.	.	.	.	.	.	8f#/	-e	[4f#\	-le-	.	.	.	.	4cc#\	.	4a/	.	.	4AA/
.	.	.	.	.	.	.	.	.	8f#/	e-	.	.	.	.	.	.	.	.	.	.	.	.
=33	=33	=33	=33	=33	=33	=33	=33	=33	=33	=33	=33	=33	=33	=33	=33	=33	=33	=33	=33	=33	=33	=33
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\ 5
1r	.	1r	.	1r	1r	.	1r	.	8g#/L	-le-	4f#\]	.	1r	.	1r	1r	2b\	.	2g#/	.	1r	4BB/
.	.	.	.	.	.	.	.	.	8d/	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._#
.	.	.	.	.	.	.	.	.	8c#/	.	4e#\	-i-	.	.	.	.	.	.	.	.	.	4C#/
.	.	.	.	.	.	.	.	.	8g#/J	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_5
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	.	.	.	.	.	.	.	.	8a/L	.	4f#\	-son,	.	.	.	.	8a/L	.	[2f#/	.	.	4FF#/
.	.	.	.	.	.	.	.	.	8d/	.	.	.	.	.	.	.	8b/J	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 3#
.	.	.	.	.	.	.	.	.	8c#/	.	8r	.	.	.	.	.	4cc#\	.	.	.	.	4F#\
.	.	.	.	.	.	.	.	.	8a#/J	.	8en\	e-	.	.	.	.	.	.	.	.	.	.
=34	=34	=34	=34	=34	=34	=34	=34	=34	=34	=34	=34	=34	=34	=34	=34	=34	=34	=34	=34	=34	=34	=34
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:16_8
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
1r	.	1r	.	1r	1r	.	1r	.	16b/LL	.	16d\LL	-le-	1r	.	1r	1r	[2dd\	.	8f#/L]	.	1r	8BB/L
.	.	.	.	.	.	.	.	.	16a/J	.	16c#\	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5n
.	.	.	.	.	.	.	.	.	[8g/J	.	16d\	.	.	.	.	.	.	.	16b/L	.	.	8C#/
.	.	.	.	.	.	.	.	.	.	.	16c#\JJ	.	.	.	.	.	.	.	16a#/JJ	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:16_6 4n
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._b 3
.	.	.	.	.	.	.	.	.	16g/LL]	.	2B\	.	.	.	.	.	.	.	8b/L	.	.	8D/
.	.	.	.	.	.	.	.	.	16f#/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:16_b 4+
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._b 5
.	.	.	.	.	.	.	.	.	16e#/LL	-i-	.	.	.	.	.	.	.	.	8an/J	.	.	8BB/J
.	.	.	.	.	.	.	.	.	16f#/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
.	.	.	.	.	.	.	.	.	8e#/	-son,	.	.	.	.	.	.	8dd/L]	.	4g#/	.	.	4C#/
.	.	.	.	.	.	.	.	.	8dd\L	Ky-	.	.	.	.	.	.	(8e#/	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_6 4
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5+ #
.	.	.	.	.	.	.	.	.	8cc#\J	.	8A/L	.	.	.	.	.	8f#/)	.	8a/L	.	.	4CC#/
.	.	.	.	.	.	.	.	.	8b\	-ri-	8G#/J	.	.	.	.	.	8g#/J	.	8e#/J	.	.	.
=35	=35	=35	=35	=35	=35	=35	=35	=35	=35	=35	=35	=35	=35	=35	=35	=35	=35	=35	=35	=35	=35	=35
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_b
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 5n
1r	.	1r	.	1r	1r	.	1r	.	8a/	-e	8F#/	.	1r	.	1r	1r	[2a/	.	[2f#/	.	1r	4.FF#/
.	.	.	.	.	.	.	.	.	16g#/LL	e-	8G#/	-i-	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	16f#/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	[4ccn\	-le-	8A/	-son,	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.	8F#/	e-	.	.	.	.	.	.	.	.	.	16GG/LL
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16AA/JJ
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9n #
.	.	.	.	.	.	.	.	.	8cc\L]	.	4.d#\	-le-	.	.	.	.	(8a/L]	.	8f#/L]	.	.	4BB/
.	.	.	.	.	.	.	.	.	8b\J	.	.	.	.	.	.	.	8g/)	.	8d#/J	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_8
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
.	.	.	.	.	.	.	.	.	8b/L	-i-	.	.	.	.	.	.	(8g/	.	[4B/	.	.	4B\
.	.	.	.	.	.	.	.	.	8a/J	.	16c#\LL	.	.	.	.	.	8f#/J)	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.	16d#\JJ	.	.	.	.	.	.	.	.	.	.	.
=36	=36	=36	=36	=36	=36	=36	=36	=36	=36	=36	=36	=36	=36	=36	=36	=36	=36	=36	=36	=36	=36	=36
1r	.	1r	.	1r	1r	.	1r	.	4g/	-son,	8e\L	.	1r	.	1r	1r	4g/	.	8B/L]	.	1r	4.E\
.	.	.	.	.	.	.	.	.	.	.	8B\J	.	.	.	.	.	.	.	8e/J	.	.	.
.	.	.	.	.	.	.	.	.	8r	.	[4g\	.	.	.	.	.	[4ee\	.	[4cc#\	.	.	.
.	.	.	.	.	.	.	.	.	8c#/	e-	.	.	.	.	.	.	.	.	.	.	.	16F#\LL
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	16G\JJ
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\ 5n
.	.	.	.	.	.	.	.	.	4.a#/	-le-	8g\L]	.	.	.	.	.	(8ee\L]	.	8cc#\L]	.	.	4C#/
.	.	.	.	.	.	.	.	.	.	.	8f#\J	.	.	.	.	.	8dd\)	.	8a#\J	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:8_8 #
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
.	.	.	.	.	.	.	.	.	.	.	8f#\L	-i-	.	.	.	.	(8dd\	.	[4f#/	.	.	4F#\
.	.	.	.	.	.	.	.	.	16g#/LL	.	8e\J	.	.	.	.	.	8cc#\J)	.	.	.	.	.
.	.	.	.	.	.	.	.	.	16a#/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.
=37	=37	=37	=37	=37	=37	=37	=37	=37	=37	=37	=37	=37	=37	=37	=37	=37	=37	=37	=37	=37	=37	=37
1r	.	1r	.	1r	8.b\	Ky-	1r	.	8b/L	.	4d\	-son,	1r	.	1r	1r	2dd\	.	8f#/L]	.	1r	4BB/
.	.	.	.	.	.	.	.	.	8f#/J	.	.	.	.	.	.	.	.	.	8d/	.	.	.
.	.	.	.	.	16b\	-ri-	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*clefC4
.	.	.	.	.	8b\	-e	.	.	2b/	.	8r	.	.	.	.	.	.	.	8B/	.	.	8r
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	.	.	.	.	8b\	e-	.	.	.	.	8d\	e-	.	.	.	.	.	.	8f#/J	.	.	8d\
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
.	.	.	.	.	8cc#/L	-le-	.	.	.	.	4e\	-le-	.	.	.	.	2cc#\	.	8g/L	.	.	4e\
.	.	.	.	.	8g/	.	.	.	.	.	.	.	.	.	.	.	.	.	8e/	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._#
.	.	.	.	.	8f#/	.	.	.	4a#/	-i-	4f#\	-i-	.	.	.	.	.	.	8c#/	.	.	4f#\
.	.	.	.	.	8cc#/J	.	.	.	.	.	.	.	.	.	.	.	.	.	[8f#/J	.	.	.
=38	=38	=38	=38	=38	=38	=38	=38	=38	=38	=38	=38	=38	=38	=38	=38	=38	=38	=38	=38	=38	=38	=38
1r	.	1r	.	1r	8dd\L	.	1r	.	4b/	-son,	8B\	-son,	1r	.	1r	1r	[2b/	.	8f#/L]	.	1r	4B\
.	.	.	.	.	8g\	.	.	.	.	.	8B\L	Ky-	.	.	.	.	.	.	8e/	.	.	.
.	.	.	.	.	8f#\	.	.	.	8r	.	8A\J	.	.	.	.	.	.	.	8d#/	.	.	8r
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
.	.	.	.	.	8dd#\J	.	.	.	8a/	e-	8B\	-ri-	.	.	.	.	.	.	8f#/J	.	.	8B\
.	.	.	.	.	16ee\LL	.	.	.	16g/LL	-lei-	8E/	-e	.	.	.	.	8b/L]	.	4g/	.	.	8E/L
.	.	.	.	.	16ddn\J	.	.	.	16f#/	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5n
.	.	.	.	.	[8ccn\J	.	.	.	16g/	.	8F#/	e-	.	.	.	.	8a/J	.	.	.	.	8F#/
.	.	.	.	.	.	.	.	.	16f#/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:16_4n
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._3
.	.	.	.	.	16cc\LL]	.	.	.	[4e/	.	8G/	-le-	.	.	.	.	[4g/	.	8r	.	.	8G/
.	.	.	.	.	16b\JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:16_6 4+ 2+
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._b 5
.	.	.	.	.	16a#/LL	-i-	.	.	.	.	8E/	-i-	.	.	.	.	.	.	8c#/	.	.	8E/J
.	.	.	.	.	16b/JJ	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
=39	=39	=39	=39	=39	=39	=39	=39	=39	=39	=39	=39	=39	=39	=39	=39	=39	=39	=39	=39	=39	=39	=39
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_7 #
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
1r	.	1r	.	1r	8a#/	-son,	2r	.	4e/]	.	4.F#/	-son,	1r	.	1r	1r	8g/L]	.	4cc#\	.	1r	4.F#/
.	.	.	.	.	8gg\L	Ky-	.	.	.	.	.	.	.	.	.	.	8a#/	.	.	.	.	.
.	.	.	.	.	8ff#\J	.	.	.	8d/L	.	.	.	.	.	.	.	(8b/	.	8r	.	.	.
.	.	.	.	.	8ee\	-ri-	.	.	8c#/J	.	16G#/LL	e-	.	.	.	.	8cc#/J)	.	8f#/	.	.	16G#/LL
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
.	.	.	.	.	.	.	.	.	.	.	16A#/JJ	.	.	.	.	.	.	.	.	.	.	16A#/JJ
.	.	.	.	.	8dd\	-e	8.f#/	Ky-	8B/L	.	8B\L	-le-	.	.	.	.	(8dd\L	.	(8b/L	.	.	8B\L
.	.	.	.	.	16cc#\LL	e-	.	.	8f#/	.	8c#\	.	.	.	.	.	8cc#\)	.	8a/)	.	.	8c#\
.	.	.	.	.	16b\JJ	.	16f#/	-ri-	.	.	.	.	.	.	.	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
.	.	.	.	.	[4ff#\	-le-	8f#/	-e	8b/	.	8d\	.	.	.	.	.	(8b\	.	(8g#/	.	.	8d\
