!!!COM: Bach, Johann Sebastian
!!!OPR: Mass in B Minor
!!!OTL: Duetto: Christe
!!!OMV: 2
!!!SCT: BWV 232
!!!SCA: Thematisch-systematisches Verzeichnis der musikalischen Werke Johann Sebastian Bach: Bach-Werke-Verzeichnis (Schmieder)
!!!YOR: Bach Gesellschaft Edition vi
!!!EED: Steven Rasmussen
!!!ENC: Steven Rasmussen
!!!CDT: 1685/3//-1750/7/28/
!!!OCY: Deutschland
!!!YEC: Copyright (c) 1994, 2000 Center for Computer Assisted Research in the Humanities
!!!YEM: Rights to all derivative editions reserved.
!!!YEM: Refer to licensing agreement for further details.
!!!YEN: United States of America
**kern	**dynam	**kern	**silbe	**kern	**silbe	**kern	**dynam
*I:Violino 1,2	*I:Violino 1,2	*I:SOPRANO 1	*I:SOPRANO 1	*I:SOPRANO 2	*I:SOPRANO 2	*I:Continuo	*I:Continuo
16b/	.	.	.	.	.	8BB/J	.
16a/JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._n	!
16g'\LL	.	.	.	.	.	8E/L	.
(16cc#\	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6	!
16dd\	.	.	.	.	.	8C#/	.
16ee\JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._9	!
16f#'/LL	.	.	.	.	.	8Dn/	.
(16a/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._3	!
16g/	.	.	.	.	.	8BB/J	.
16f#/JJ)	.	.	.	.	.	.	.
=56	=56	=56	=56	=56	=56	=56	=56
!	!	!	!	!	!	! **Bnum:._9	!
16e'/LL	.	1r	.	1r	.	8C#/L	.
(16a#/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 5	!
16b/	.	.	.	.	.	8AA#/	.
16cc#/JJ)	.	.	.	.	.	.	.
16d'/LL	.	.	.	.	.	8BB/	.
(16f#/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6	!
16e/	.	.	.	.	.	8GG/J	.
16d/JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._9	!
16c#'/LL	.	.	.	.	.	8AAn/L	.
(16e/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6	!
16f#/	.	.	.	.	.	8FF#/	.
16g/JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._5	!
16B'/LL	.	.	.	.	.	8GG/	.
(16d/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 5	!
16c#/	.	.	.	.	.	8E/J	.
16B/JJ)	.	.	.	.	.	.	.
=57	=57	=57	=57	=57	=57	=57	=57
!	!	!	!	!	!	! **Bnum:._#	!
16A#'/LL	.	1r	.	1r	.	8FF#\L	.
(16f#/	.	.	.	.	.	.	.
16g#/	.	.	.	.	.	8E\	.
16a#/JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6	!
(16b\LL	.	.	.	.	.	8D\	.
16cc#\)	.	.	.	.	.	.	.
(16dd\	.	.	.	.	.	8B\J	.
16cc#\JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6	!
(16ee\LL	.	.	.	.	.	8G\L	.
16dd\)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 5	!
(16gg\	.	.	.	.	.	8E\	.
16ff#\JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._4	!
(16ee\LL	.	.	.	.	.	8F#\	.
16dd\	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._#	!
16cc#\)	.	.	.	.	.	8FF#\J	.
16b'\JJ	.	.	.	.	.	.	.
=58	=58	=58	=58	=58	=58	=58	=58
16b'/LL	.	1r	.	8r	.	4BB/	.
(16e/	p	.	.	.	.	.	.
16d/	.	.	.	8b\	Chri-	.	.
16c#/JJ)	.	.	.	.	.	.	.
[4d/	.	.	.	8f#/	-ste	8r	.
!	!	!	!	!	!	! **Bnum:._6\	!
.	.	.	.	8g#/	e-	8B\	p
!	!	!	!	!	!	! **Bnum:._6	!
(16d/LL]	.	.	.	8a/L	-le-	8F#\L	.
16e/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._7n 5n	!
16fn/)	.	.	.	8b/J	.	8G#\J	.
16b'/JJ	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._n	!
16e'/LL	.	.	.	[4ccn\	.	(16A\LL	.
(16b/	.	.	.	.	.	16G#\	.
16a/	.	.	.	.	.	16F#\	.
16g#/JJ)	.	.	.	.	.	16E\JJ)	.
=59	=59	=59	=59	=59	=59	=59	=59
!	!	!	!	!	!	! **Bnum:8_7	!
!	!	!	!	!	!	! **Bnum:._6	!
4a/	.	2r	.	8cc\]	.	4D#\	.
.	.	.	.	8f#/	-i-	.	.
4r	.	.	.	16b\LL	-son,	8r	.
.	.	.	.	32ccn\L	.	.	.
.	.	.	.	32dd\JJJ	.	.	.
!	!	!	!	!	!	! **Bnum:._7 #	!
.	.	.	.	16cc\LL	e-	8BB/	.
.	.	.	.	16b\JJ	.	.	.
!	!	!	!	!	!	! **Bnum:._#	!
2r	.	8r	.	16g#/LL	-le-	4E\	.
.	.	.	.	16f#/JJ	.	.	.
.	.	8ee\	Chri-	16g#/LL	-i-	.	.
.	.	.	.	16f#/JJ	.	.	.
.	.	8b\	-ste	8e/	-son,	8r	.
!	!	!	!	!	!	! **Bnum:._7n 5n	!
.	.	8cc#\	e-	8gn/	e-	8AA#/	.
=60	=60	=60	=60	=60	=60	=60	=60
!	!	!	!	!	!	! **Bnum:._5	!
8r	.	8dd\L	-le-	8f#/L	-le-	8BB/L	.
!	!	!	!	!	!	! **Bnum:._6	!
(16a/LL	.	8ee\J	.	8g/J	.	8EE/	.
16g/JJ	.	.	.	.	.	.	.
16f#/LL	.	[4ff#\	.	8a/L	-i-	8DD/	.
16e/	.	.	.	.	.	.	.
16d/	.	.	.	8f#/J	.	8D/J	.
16cn/JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._7	!
8B/	.	8ff#\]	.	8d/	-son,	8G\L	.
!	!	!	!	!	!	! **Bnum:._6 4 2	!
8r	.	8b\	-i-	8d/	e-	8F#\J	.
!	!	!	!	!	!	! **Bnum:._5	!
4r	.	16ee\LL	-son,	[4g/	-le-	8E\L	.
.	.	32ff#\L	.	.	.	.	.
.	.	32gg\JJJ	.	.	.	.	.
.	.	16ff#\LL	e-	.	.	16F#\L	.
.	.	16ee\JJ	.	.	.	16G\JJ	.
=61	=61	=61	=61	=61	=61	=61	=61
!	!	!	!	!	!	! **Bnum:._7	!
16r	.	16cc#\LL	-le-	8g/]	.	8A\L	.
(16d/LL	.	16b\JJ	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 4 3	!
16e/	.	16cc#\LL	-i-	16g/LL	-i-	8E\	.
16f#/JJ)	.	16b\JJ	.	16f#/JJ	.	.	.
!	!	!	!	!	!	! **Bnum:._6 5	!
16e/LL	.	8a/	-son,	8g/	-son,	8C#\	.
(16b/	.	.	.	.	.	.	.
16a/	.	8cc#\	e-	8e/	Chri-	8AA\J	.
16g/JJ)	.	.	.	.	.	.	.
(16f#/LL	.	8dd\L	-le-	8f#/	-ste	4D\	.
16g/	.	.	.	.	.	.	.
16f#/	.	8ee\J	.	8g/	e-	.	.
16e/JJ	.	.	.	.	.	.	.
16d/LL	.	8ff#\L	-i-	[4a/	-le-	8r	.
16cn/	.	.	.	.	.	.	.
16B/	.	8dd\J	.	.	.	8D\	.
16A/JJ)	.	.	.	.	.	.	.
=62	=62	=62	=62	=62	=62	=62	=62
!	!	!	!	!	!	! **Bnum:._9	!
8G/	.	8b\	-son,	8a/]	.	(16G\LL	.
.	.	.	.	.	.	16F#\	.
!	!	!	!	!	!	! **Bnum:._3	!
8r	.	8b\	e-	16g/LL	-i-	16E\	.
.	.	.	.	16f#/JJ	.	16D\JJ	.
!	!	!	!	!	!	! **Bnum:._6 5	!
4r	.	[4ee\	-le-	8g/	-son,	16C#\LL	.
.	.	.	.	.	.	16D\	.
.	.	.	.	8e/	Chri-	16E\	.
.	.	.	.	.	.	16C#\JJ)	.
!	!	!	!	!	!	! **Bnum:._7 5	!
16r	.	8ee\]	.	8c#/	-ste	4AA/	.
(16d/LL	.	.	.	.	.	.	.
16c#/	.	16ee\LL	-i-	8e/	e-	.	.
16B/JJ)	.	16dd\JJ	.	.	.	.	.
(16c#/LL	.	8ee\	-son,	[4g/	-le-	8r	.
16d/	.	.	.	.	.	.	.
16e/)	.	8cc#\	Chri-	.	.	8AA/	.
16c#'/JJ	.	.	.	.	.	.	.
=63	=63	=63	=63	=63	=63	=63	=63
!	!	!	!	!	!	! **Bnum:._4	!
8a/	.	8dd\	-ste	8g/L]	.	16DD/LL	.
.	.	.	.	.	.	(16E/	.
!	!	!	!	!	!	! **Bnum:._3	!
8r	.	8a/	e-	16f#/L	.	16D/	.
.	.	.	.	16e/JJ	.	16Cn/JJ	.
!	!	!	!	!	!	! **Bnum:._5	!
4r	.	[4dd\	-le-	8f#/L	.	16BB/LL	.
.	.	.	.	.	.	16C/	.
!	!	!	!	!	!	! **Bnum:._6 4	!
.	.	.	.	8g/J	.	16D/	.
.	.	.	.	.	.	16BB/JJ)	.
!	!	!	!	!	!	! **Bnum:._6 5n	!
16r	.	8dd\]	.	[4a/	.	4FF#/	.
(16b/LL	.	.	.	.	.	.	.
16a/	.	16ccn\LL	-i-	.	.	.	.
16g/JJ)	.	16b\JJ	.	.	.	.	.
(16f#/LL	.	8cc\	-son,	8a/]	.	8r	.
16g/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._7n	!
16a/)	.	8a/	Chri-	16a/LL	-i-	8DD/	.
16f#'/JJ	.	.	.	16g/JJ	.	.	.
=64	=64	=64	=64	=64	=64	=64	=64
!	!	!	!	!	!	! **Bnum:._6 4 2	!
8d/	.	8f#/	-ste	8a/	-son,	16Cn\LL	.
.	.	.	.	.	.	16E\	.
8r	.	8a/	e-	8f#/	Chri-	16D\	.
.	.	.	.	.	.	16C\JJ	.
!	!	!	!	!	!	! **Bnum:._7 9n	!
4r	.	[4ccn\	-le-	8d/	-ste	16BB/LL	.
.	.	.	.	.	.	16C/	.
!	!	!	!	!	!	! **Bnum:._6 4	!
.	.	.	.	16e/LL	e-	16D/	.
!	!	!	!	!	!	! **Bnum:._7 5	!
.	.	.	.	16f#/JJ	.	16BB/JJ	.
!	!	!	!	!	!	! **Bnum:._4n	!
16r	.	8cc\L]	.	[4g/	-le-	8GG\L	.
(16a/LL	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._3	!
16g/	.	16b\L	.	.	.	8G\	.
16f#/JJ)	.	16a\JJ	.	.	.	.	.
16g'/LL	.	8b\L	.	8g/]	.	8E\	.
(16b/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._7 #	!
16a/	.	8cc#\J	.	16f#/LL	.	8A\J	.
16g/JJ)	.	.	.	16e/JJ	.	.	.
=65	=65	=65	=65	=65	=65	=65	=65
16f#'/LL	.	8dd\L	.	8f#/L	.	4D/	.
(16g/	.	.	.	.	.	.	.
16f#/	.	8ee\J	.	8g/J	.	.	.
16e/JJ	.	.	.	.	.	.	.
16d/LL	.	[4ff#\	.	[4a/	.	8r	.
16e/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._9 7	!
16f#/	.	.	.	.	.	8DD/	.
16d/JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._8 6	!
16B'/LL	.	8ff#\]	.	8a/L]	.	4GG/	.
(16ccn/	.	.	.	.	.	.	.
16b/	.	16ee\LL	-i-	16g/L	.	.	.
16a/JJ	.	16dd\JJ	.	16f#/JJ	.	.	.
16g/LL	.	8ee\	-son,	[4g/	.	8r	.
16a/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6	!
16b/	.	8cc#\	Chri-	.	.	8E\	.
16g/JJ)	.	.	.	.	.	.	.
=66	=66	=66	=66	=66	=66	=66	=66
!	!	!	!	!	!	! **Bnum:._6 5	!
16e'/LL	.	8a/	-ste	8g/]	.	4C#/	.
(16f#/	.	.	.	.	.	.	.
16e/	.	8cc#\	e-	16g/LL	-i-	.	.
16d/JJ	.	.	.	16f#/JJ	.	.	.
16c#/LL	.	[4ee\	-le-	8g/	-son,	8r	.
16d/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._7	!
16e/	.	.	.	8e/	Chri-	8AA/	.
16c#/JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._9	!
8A/	.	8ee\]	.	8f#/L	-ste	8D\L	.
8r	.	8dd\	-i-	8g/J	.	8E\	.
!	!	!	!	!	!	! **Bnum:._6	!
4r	.	8dd\	-son,	8a/L	e-	8F#\	.
.	.	8a/	e-	8f#/J	.	8D\J	.
=67	=67	=67	=67	=67	=67	=67	=67
!	!	!	!	!	!	! **Bnum:._5	!
2r	.	8b/L	-le-	8g/L	-le-	8G\L	.
!	!	!	!	!	!	! **Bnum:._7 5	!
.	.	8a/J	.	8f#/J	.	(16B\L	.
.	.	.	.	.	.	16A\JJ	.
.	.	8b/L	-i-	8g/L	-i-	16G\LL	.
.	.	.	.	.	.	16F#\	.
!	!	!	!	!	!	! **Bnum:._5 4 2	!
.	.	8a/J	.	8f#/J	.	16E\	.
.	.	.	.	.	.	16D#\JJ)	.
!	!	!	!	!	!	! **Bnum:._3	!
8r	.	4g/	-son,	4e/	-son,	(16E\LL	.
.	.	.	.	.	.	16G\	.
8gg\L	.	.	.	.	.	16F#\	.
.	.	.	.	.	.	16E\JJ	.
!	!	!	!	!	!	! **Bnum:._6	!
8b\	.	8r	.	8r	.	16Dn/LL	.
.	.	.	.	.	.	16C#/	.
!	!	!	!	!	!	! **Bnum:._#	!
8dd#\J	.	8b\	e-	8f#/	e-	16BB/	.
.	.	.	.	.	.	16AA/JJ)	.
=68	=68	=68	=68	=68	=68	=68	=68
!	!	!	!	!	!	! **Bnum:._6	!
8e/	.	8ee\L	-le-	8g/L	-le-	(16GG/LL	.
.	.	.	.	.	.	16AA/	.
!	!	!	!	!	!	! **Bnum:._7 5+	!
8r	.	8ff#\	.	8a/J	.	16GG/	.
.	.	.	.	.	.	16FF#/JJ	.
4r	.	8gg\	.	8b/L	.	16EE/LL	.
.	.	.	.	.	.	16FF#/	.
!	!	!	!	!	!	! **Bnum:._6	!
.	.	8ee\J	.	8g/	.	16GG/	.
.	.	.	.	.	.	16EE/JJ)	.
8r	.	8cc#\	.	8e/J	.	4AA/	.
(16b/LL	.	8b\	-i-	8d/	-i-	.	.
16a/JJ	.	.	.	.	.	.	.
16g/LL	.	8a/	-son,	8c#/	-son,	4r	.
16f#/	.	.	.	.	.	.	.
16e/	.	8r	.	8r	.	.	.
16d/JJ)	.	.	.	.	.	.	.
=69	=69	=69	=69	=69	=69	=69	=69
!	!	!	!	!	!	! **Bnum:._7 5	!
(16c#/LL	.	[2g/	Chri-	[2e/	Chri-	8AA\L	.
16d/	.	.	.	.	.	.	.
16e/)	.	.	.	.	.	8C#\	.
16g'/JJ	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 4 3	!
16A'/LL	.	.	.	.	.	8E\	.
(16f#/	.	.	.	.	.	.	.
16e/	.	.	.	.	.	[8A\J	.
16d/JJ)	.	.	.	.	.	.	.
(16c#/LL	.	4g/]	.	4e/]	.	8A\L]	.
16d/	.	.	.	.	.	.	.
16e/)	.	.	.	.	.	16C#\L	.
16g'/JJ	.	.	.	.	.	16BB\JJ	.
!	!	!	!	!	!	! **Bnum:._6 4	!
16A'/LL	.	16f#/LL	.	16d/LL	.	8AA\L	.
(16b/	.	16g/JJ	.	16e/JJ	.	.	.
!	!	!	!	!	!	! **Bnum:._5 3	!
16a/	.	8e/	-ste,	8c#/	-ste,	8A\J	.
16g/JJ)	.	.	.	.	.	.	.
=70	=70	=70	=70	=70	=70	=70	=70
(16f#/LL	.	8f#/	Chri-	8d/	Chri-	8DD/L	.
16g/	.	.	.	.	.	.	.
16a/)	.	16e/	-ste	16a/	-ste	8FF#/	.
16ccn'/JJ	.	16d/	e-	16g/	e-	.	.
!	!	!	!	!	!	! **Bnum:._6 4 3n	!
16d'/LL	.	[4ccn\	-le-	[4a/	-le-	8AA/	.
(16b/	.	.	.	.	.	.	.
16a/	.	.	.	.	.	[8D/J	.
16g/JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._7n	!
(16f#/LL	.	8cc\L]	.	8a/L]	.	8D/L]	.
16g/	.	.	.	.	.	.	.
16a/)	.	16dd\L	.	16b/L	.	16FF#/L	.
16cc'/JJ	.	16cc\JJ	.	16a/JJ	.	16EE/JJ	.
!	!	!	!	!	!	! **Bnum:._7n 5	!
16d'\LL	.	16b\LL	.	16g/LL	.	8DD/L	.
(16ee\	.	16cc\J	.	16a/J	.	.	.
16dd\	.	8a\J	.	8f#/J	.	8D/J	.
16cc\JJ)	.	.	.	.	.	.	.
=71	=71	=71	=71	=71	=71	=71	=71
16b'\LL	.	8b\L	.	[4g/	.	8G\L	.
(16ee\	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 5	!
16ff#\	.	16cc#\L	.	.	.	8E\	.
16gg\JJ)	.	16dd\JJ	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 5	!
16a'\LL	.	8ee\L	.	16g/LL]	.	8C#\	.
(16ccn\	.	.	.	16e/J	.	.	.
16b\	.	16dd\L	.	[8f#/J	.	[8D\J	.
16a\JJ)	.	16ccn\JJ	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 4 3	!
16g'\LL	.	8.b/L	.	16f#/LL]	.	8D\L]	.
(16cc#\	.	.	.	16g/J	.	.	.
!	!	!	!	!	!	! **Bnum:16_7	!
!	!	!	!	!	!	! **Bnum:._6	!
16dd\	.	.	.	[8e/J	.	8C#\	.
16ee\JJ)	.	32a/LL	.	.	.	.	.
.	.	32g/JJJ	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._9	!
16f#'/LL	.	8.f#/L	.	16e/LL]	.	8D\	.
(16a/	.	.	.	16c#/J	.	.	.
!	!	!	!	!	!	! **Bnum:._6	!
16g/	.	.	.	[8d/J	.	8F#\J	.
16f#/JJ)	.	32g/LL	.	.	.	.	.
.	.	32a/JJJ	.	.	.	.	.
=72	=72	=72	=72	=72	=72	=72	=72
!	!	!	!	!	!	! **Bnum:._6 5	!
16e'/LL	.	16b\LL	.	8d/L]	.	8GG#/L	.
(16a/	.	16ccn\JJ	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:8_7 #	!
!	!	!	!	!	!	! **Bnum:8_b	!
!	!	!	!	!	!	! **Bnum:.__	!
16b/	.	8dd\	-i-	16g#/L	.	8E/	.
16ccn/JJ)	.	.	.	16a/J	.	.	.
16d'/LL	.	8g#/	-son,	8b/J	.	8EE/	.
(16f#/	.	.	.	.	.	.	.
16e/	.	8dd\	Chri-	16a/LL	-i-	8E/J	.
16d/JJ)	.	.	.	16g#/JJ	.	.	.
!	!	!	!	!	!	! **Bnum:._8	!
(16e/LL	.	8cc#\	-ste	8a/	-son,	8AA\L	.
16A/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._7n	!
16B/	.	16dd\LL	e-	8gn/	Chri-	8A\	.
16c#/JJ	.	16ee\JJ	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._5	!
16d/LL	.	[4dd\	-le-	8f#/	-ste	8B\	.
16e/	.	.	.	.	.	.	.
16f#/	.	.	.	8b\	e-	8A\J	.
16g/JJ)	.	.	.	.	.	.	.
=73	=73	=73	=73	=73	=73	=73	=73
!	!	!	!	!	!	! **Bnum:8_6 5	!
!	!	!	!	!	!	! **Bnum:8_b	!
!	!	!	!	!	!	! **Bnum:8__	!
!	!	!	!	!	!	! **Bnum:16__	!
!	!	!	!	!	!	! **Bnum:.__	!
(16a/LL	.	2dd\_	.	[2e/	-le-	8G\L	.
16g/)	.	.	.	.	.	.	.
(16b/	.	.	.	.	.	8F#\J	.
16a/JJ)	.	.	.	.	.	.	.
(16g/LL	.	.	.	.	.	8E\L	.
16f#/	.	.	.	.	.	.	.
16e/)	.	.	.	.	.	16F#\L	.
16d'/JJ	.	.	.	.	.	16G\JJ	.
!	!	!	!	!	!	! **Bnum:._7 4	!
8g/	.	8dd\]	.	8e/]	.	8A/L	.
!	!	!	!	!	!	! **Bnum:._3	!
8r	.	8cc#\	-i-	16g/LL	-i-	8AA/	.
.	.	.	.	16f#/JJ	.	.	.
!	!	!	!	!	!	! **Bnum:._5	!
4r	.	8dd\	-son,	8f#/	-son,	8BB/	.
!	!	!	!	!	!	! **Bnum:._6	!
.	.	8ee\	e-	16b/LL	e-	8C#/J	.
.	.	.	.	16a/JJ	.	.	.
=74	=74	=74	=74	=74	=74	=74	=74
2r	.	(8a/	-le-	8.f#/L	-le-	8D/L	.
!	!	!	!	!	!	! **Bnum:._5	!
.	.	4dd\)	.	.	.	8BB/	.
.	.	.	.	16e/Jk	.	.	.
!	!	!	!	!	!	! **Bnum:._6 5	!
.	.	.	.	8.e/L	-i-	8GG/	.
.	.	8cc#\	-i-	.	.	8AA/J	.
.	.	.	.	16d/Jk	.	.	.
!	!	!	!	!	!	! **Bnum:8_8 3	!
!	!	!	!	!	!	! **Bnum:8_7n	!
!	!	!	!	!	!	! **Bnum:8_6 4	!
!	!	!	!	!	!	! **Bnum:._5 3	!
8r	.	8dd\	-son,	8d/	-son,	[2DD/	.
[8ff#\	.	8ccn\	e-	8a/	e-	.	.
16ff#\LL]	.	8b/L	-le-	8g/L	-le-	.	.
16ee\	.	.	.	.	.	.	.
16dd\	.	8a/J	.	8f#/J	.	.	.
16ff#\JJ	.	.	.	.	.	.	.
=75	=75	=75	=75	=75	=75	=75	=75
!	!	!	!	!	!	! **Bnum:16_5 3 9	!
!	!	!	!	!	!	! **Bnum:16_b b 8	!
!	!	!	!	!	!	! **Bnum:._4 2 7	!
16ee\LL	.	8b/L	.	8g/L	.	2DD/_	.
16dd\J	.	.	.	.	.	.	.
[8ee\J	.	8g/	.	8e/	.	.	.
16ee\LL]	.	8a/J	.	8f#/J	.	.	.
16dd\	.	.	.	.	.	.	.
16cc#\	.	8g/	-i-	8e/	-i-	.	.
16ee\JJ	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._5 3	!
8dd\	.	8a/	-son,	8f#/	-son,	8DD/L]	.
8r	.	16dd\LL	Chri-	8d/	Chri-	8BB/	.
.	.	16b\JJ	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 5	!
4r	.	8g/	-ste	8e/	-ste	8C#/	.
.	.	16f#/LL	e-	16d/LL	e-	8AA/J	.
.	.	16e/JJ	.	16c#/JJ	.	.	.
=76	=76	=76	=76	=76	=76	=76	=76
2r	.	8.f#/L	-le-	8.d/L	-le-	8D\L	.
!	!	!	!	!	!	! **Bnum:._7 5	!
.	.	.	.	.	.	8G\	.
.	.	16g/Jk	.	16e/Jk	.	.	.
!	!	!	!	!	!	! **Bnum:._4	!
.	.	8.e/L	-i-	8.c#/L	-i-	8A\	.
!	!	!	!	!	!	! **Bnum:._3	!
.	.	.	.	.	.	8AA\J	.
.	.	16d/Jk	.	16d/Jk	.	.	.
!	!	!	!	!	!	! **Bnum:._8	!
8r	.	4d/	-son.	4d/	-son.	[2D/	f
8d/L	f	.	.	.	.	.	.
8A/	.	4r	.	4r	.	.	.
8B/J	.	.	.	.	.	.	.
=77	=77	=77	=77	=77	=77	=77	=77
!	!	!	!	!	!	! **Bnum:._7n	!
8cn/L	.	1r	.	1r	.	8D/L]	.
(16a/L	.	.	.	.	.	8DD/	.
16g/JJ	.	.	.	.	.	.	.
16f#/LL	.	.	.	.	.	8EE/	.
16e/	.	.	.	.	.	.	.
16d/	.	.	.	.	.	8FF#/J	.
16c/JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._9	!
(16B/LL	.	.	.	.	.	8GG/L	.
16d/)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._7	!
(16g/	.	.	.	.	.	8EE/	.
16e/JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:16_7 4	!
!	!	!	!	!	!	! **Bnum:._b 3	!
(16d/LL	.	.	.	.	.	8AA/	.
16c#/J)	.	.	.	.	.	.	.
[8g/J	.	.	.	.	.	8AA/J	.
=78	=78	=78	=78	=78	=78	=78	=78
!	!	!	!	!	!	! **Bnum:8_4	!
!	!	!	!	!	!	! **Bnum:._3	!
8g/L]	.	1r	.	1r	.	4DD/	.
(16f#/L	.	.	.	.	.	.	.
16e/JJ	.	.	.	.	.	.	.
16d/LL	.	.	.	.	.	8r	.
16c#/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:16_6	!
!	!	!	!	!	!	! **Bnum:._5	!
16B/	.	.	.	.	.	[8D/	.
16A/JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 4 2	!
(16G#/LL	.	.	.	.	.	8D/L]	.
16B/)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._7 5	!
(16e/	.	.	.	.	.	8C#/	.
16c#/JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._7 4	!
(16B/LL	.	.	.	.	.	8F#/	.
16A#/J)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._#	!
[8e/J	.	.	.	.	.	8FF#/J	.
=79	=79	=79	=79	=79	=79	=79	=79
!	!	!	!	!	!	! **Bnum:16_4	!
!	!	!	!	!	!	! **Bnum:._3	!
16e/LL]	.	1r	.	1r	.	4BB/	.
(16d/	.	.	.	.	.	.	.
16e/	.	.	.	.	.	.	.
16f#/JJ	.	.	.	.	.	.	.
16g/LL	.	.	.	.	.	8r	.
16a/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._5	!
16b/	.	.	.	.	.	[8G\	.
16g/JJ)	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 4 2	!
(16a\LL	.	.	.	.	.	8G/L]	.
16cc#\	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6	!
16ee\	.	.	.	.	.	8C#/	.
16dd\JJ)	.	.	.	.	.	.	.
16cc#/LL	.	.	.	.	.	8AA/	.
16b/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6 5	!
16a/	.	.	.	.	.	8C#/J	.
16g/JJ	.	.	.	.	.	.	.
=80	=80	=80	=80	=80	=80	=80	=80
(16f#\LL	.	1r	.	1r	.	8D\L	.
16a\	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6	!
16dd\	.	.	.	.	.	8F#\	.
16ccn\JJ)	.	.	.	.	.	.	.
16b/LL	.	.	.	.	.	8G\	.
16a/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._7	!
16g/	.	.	.	.	.	8E\J	.
16f#/JJ	.	.	.	.	.	.	.
[4e/	.	.	.	.	.	8A\L	.
!	!	!	!	!	!	! **Bnum:._6	!
.	.	.	.	.	.	8C#\	.
!	!	!	!	!	!	! **Bnum:._7 5 2	!
16e/LL]	.	.	.	.	.	8D\	.
(16f#/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._#	!
16e/	.	.	.	.	.	8E\J	.
16d/JJ)	.	.	.	.	.	.	.
=81	=81	=81	=81	=81	=81	=81	=81
(16c#/LL	.	1r	.	1r	.	8AA\L	.
16d/	.	.	.	.	.	.	.
!	!	!	!	!	!	! **Bnum:._6	!
16e/)	.	.	.	.	.	8C#\	.
