!!!COM: Bach, Johann Sebastian
!!!OPR: Mass in B Minor
!!!OTL: Kyrie II
!!!OMV: 3
!!!SCT: BWV 232
!!!SCA: Thematisch-systematisches Verzeichnis der musikalischen Werke Johann Sebastian Bach: Bach-Werke-Verzeichnis (Schmieder)
!!!YOR: Bach Gesellschaft Edition vi
!!!EED: Steven Rasmussen
!!!ENC: Steven Rasmussen
!!!CDT: 1685/3//-1750/7/28/
!!!OCY: Deutschland
!!!YEC: Copyright (c) 1994, 2000 Center for Computer Assisted Research in the Humanities
!!!YEM: Rights to all derivative editions reserved.
!!!YEM: Refer to licensing agreement for further details.
!!!YEN: United States of America
**kern	**kern	**kern	**kern	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern
*I:Violino 1; Flauto traverso 1,2; Oboe d'amore 1	*I:Violino 2; Oboe d'amore 2	*I:Viola	*I:Fagotti	*I:SOPRANO 1,2	*I:SOPRANO 1,2	*I:ALTO	*I:ALTO	*I:TENORE	*I:TENORE	*I:BASSO	*I:BASSO	*I:Continuo
=48	=48	=48	=48	=48	=48	=48	=48	=48	=48	=48	=48	=48
2cc#\	2g#/	2e\	4C#/	2cc#\	-son,	2g#/	-son,	2e\	-son,	2C#/	-son,	4C#/
.	.	.	4D/	.	.	.	.	.	.	.	.	4D/
1ee\	2cc#\	4g#\	4C#/	1ee\	e-	2cc#\	e-	4g#\	Ky-	(4C#/	e-	4C#/
.	.	4G#/	4BB/	.	.	.	.	4G#/	-ri-	4BB/)	.	4BB/
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
.	2f#/	(4c#/	4AA#/	.	.	2f#/	-le-	(4c#\	-e	2AA#/	-lei-	4AA#/
.	.	4A#/)	4C#/	.	.	.	.	4A#\)	.	.	.	4C#/
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_6 4 2
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 #
4dd\	4g#/	(4B/	2FF#/	4dd\	.	4g#/	.	(4B\	e-	2FF#/	-son,	2FF#/
4cc#\	4a#/	4c#/)	.	4cc#\	.	4a#/	.	4c#\)	.	.	.	.
=49	=49	=49	=49	=49	=49	=49	=49	=49	=49	=49	=49	=49
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:2_6 4
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 #
2b\	2b\	2d\	2.F#\	2b\	-le-	2b\	.	2d\	-le-	2.F#\	Ky-	2.F#\
2a#\	2cc#\	2c#\	.	2a#\	-i-	2cc#\	-i-	2c#\	-i-	.	.	.
.	.	.	4E\	.	.	.	.	.	.	4E\	-ri-	4E\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
2b\	2.f#/	2B/	4D/	2b\	-son,	2.f#/	-son,	2B\	-son,	(4D/	-e	4D/
.	.	.	4C#/	.	.	.	.	.	.	4C#/)	.	4C#/
[2dd\	.	4f#\	4BB/	[2dd\	e-	.	.	4f#\	Ky-	(4BB/	e-	4BB/
.	4B/	4d\	4AA/	.	.	4B/	e-	4d\	-ri-	4AA/)	.	4AA/
=50	=50	=50	=50	=50	=50	=50	=50	=50	=50	=50	=50	=50
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
2dd\]	4b/	2.e\	4GG#/	2dd\]	.	4b/	-le-	2e\	-e	4GG#/	-le-	4GG#/
.	4g#/	.	4BB/	.	.	4g#/	.	.	.	4BB/	.	4BB/
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_6 4
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 3
4cc#\	4a/	.	2EE/	4cc#\	.	4a/	.	(4e\	e-	4C#/	.	2EE/
4b\	4b/	4d\	.	4b\	.	4b/	.	4d\)	.	4D/	.	.
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:2_6 4
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 3
2a/	2cc#\	4c#\	2.E\	2a/	-le-	2cc#\	.	(4c#\	-le-	2.E\	.	2.E\
.	.	4d\	.	.	.	.	.	4d\)	.	.	.	.
2g#/	2b\	2e\	.	2g#/	-i-	2b\	-i-	2e\	-i-	.	.	.
.	.	.	4D\	.	.	.	.	.	.	4D\	.	4D\
=51	=51	=51	=51	=51	=51	=51	=51	=51	=51	=51	=51	=51
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
4a/	2a/	2e\	4C#\	4a/	-son,	2a/	-son,	2e\	-son,	4C#\	.	2C#/
2aa\	.	.	4E\	2aa\	Ky-	.	.	.	.	4E\	-i-	.
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_6
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5
.	2r	2r	2AA/	.	.	2r	.	2r	.	2AA/	-son,	[2c#\
4gg#\	.	.	.	4gg#\	-ri-	.	.	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._4+ 2+
(4ff##\	4r	1r	1r	(4ff##\	-e	4r	.	1r	.	1r	.	4c#\]
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
4dd#\)	2dd#\	.	.	4dd#\)	.	2dd#\	Ky-	.	.	.	.	4B#\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9# #
(4ee#\	.	.	.	(4ee#\	e-	.	.	.	.	.	.	4c#\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
4ff##\)	4cc#\	.	.	4ff##\)	.	4cc#\	-ri-	.	.	.	.	4d#\
=52	=52	=52	=52	=52	=52	=52	=52	=52	=52	=52	=52	=52
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._#
(4gg#\	(4b#/	4r	1r	(4gg#\	-le-	(4b#/	-e	4r	.	1r	.	2G#\
4ff#\)	4g#/)	2g#\	.	4ff#\)	.	4g#/)	.	2g#\	Ky-	.	.	.
(4ee#\	(4a#/	.	.	(4ee#\	-i-	(4a#/	e-	.	.	.	.	2r
4dd#\)	4b#/)	4f#\	.	4dd#\)	.	4b#/)	.	4f#\	-ri-	.	.	.
[1cc#\	(4cc#/	(4e#\	4r	[1cc#\	-son,	(4cc#/	-le-	(4e#\	-e	4r	.	4r
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_5 #
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4 2
.	4bn/)	4c#\)	2c#\	.	.	4bn/)	.	4c#\)	.	2c#\	Ky-	2c#\
.	(4a#/	(4d#\	.	.	.	(4an/	-i-	(4d#\	e-	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 2
.	4g#/)	4e#\)	4B\	.	.	4g#/)	.	4e#\)	.	4B\	-ri-	4B\
=53	=53	=53	=53	=53	=53	=53	=53	=53	=53	=53	=53	=53
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
4cc#\]	1.f#/	4f#\	4A#\	4cc#\]	.	1.f#/	-son,	4f#\	-le-	(4A#\	-e	4A#\
2ff#\	.	4A#/	4F#\	2ff#\	Ky-	.	.	4A#\	.	4F#\)	.	4F#\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7
.	.	4B/	4G#\	.	.	.	.	4B\	.	(4G#\	e-	4G#\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5n
4ee\	.	[4c#/	4A#\	4ee\	-ri-	.	.	[4c#\	.	4A#\)	.	4A#\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._# 9
2dd#\	.	4c#/]	4B\	2dd#\	-e	.	.	4c#\]	.	4B\	-lei-	4B\
.	.	4F#/	4An\	.	.	.	.	4F#/	-i-	4An\	.	4An\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5n 3
2ddn\	4e#/	[2B/	4G#\	2ddn\	e-	4e#/	Ky-	[2B/	-son,	4G#\	.	4G#\
.	4f#/	.	4F#\	.	.	4f#/	-ri-	.	.	4F#\	.	4F#\
=54	=54	=54	=54	=54	=54	=54	=54	=54	=54	=54	=54	=54
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 5
1cc#\	2g#/	2B/]	4E#\	2cc#\	-le-	2g#/	-e	2B/]	.	(4E#\	-son,	4E#\
.	.	.	4C#\	.	.	.	.	.	.	4C#\)	.	4C#\
.	2f#/	2A/	1F#\	2cc#\	-i-	2f#/	e-	4A/	Ky-	1F#\	Ky-	4F#\
.	.	.	.	.	.	.	.	4A/	-ri-	.	.	4En\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
2f#/	2.b/	2.d\	.	2f#/	-son,	2.b/	-le-	2.d\	-e	.	.	4D\
.	.	.	.	.	.	.	.	.	.	.	.	4C#/
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_8 6n
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 5
2r	.	.	2Gn\	2r	.	.	.	.	.	2Gn\	-ri-	[2BB/
.	4a/	8c#/L	.	.	.	4a/	-i-	8c#\L	e-	.	.	.
.	.	8B/J	.	.	.	.	.	8B\J	.	.	.	.
=55	=55	=55	=55	=55	=55	=55	=55	=55	=55	=55	=55	=55
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 2
2cc#\	2.g#/	2c#/	2.E#\	2cc#\	Ky-	2g#/	-son,	2c#\	-lei-	2.E#\	-e	4BB/]
.	.	.	.	.	.	.	.	.	.	.	.	4AA/
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 5n 2
2dd\	.	4B/	.	2dd\	-ri-	4g#/	Ky-	4B\	-son,	.	.	4GG#/
.	4a/	4f#\	4F#\	.	.	4a/	-ri-	4f#\	e-	4F#\	e-	4FF#/
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 #
2.b#\	2d#/	2f#\	4G#\	2.b#\	-e	2d#/	-e	2f#\	-le-	4G#\	-lei-	4GG#/
.	.	.	4F#\	.	.	.	.	.	.	4F#\	.	4FF#/
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 -
.	2g#/	2e\	4G#\	.	.	2g#/	e-	2e\	-i-	4G#\	.	4GG#/
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._3
4cc#\	.	.	4A\	4cc#\	e-	.	.	.	.	4A\	.	4AA/
=56	=56	=56	=56	=56	=56	=56	=56	=56	=56	=56	=56	=56
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._#
4dd#\	4f#/	(4d#\	2B\	4dd#\	-lei-	4f#/	-lei-	(4d#\	-son,	2B\	.	2BB/
4cc#\	4g#/	4e\)	.	4cc#\	.	4g#/	.	4e\)	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4+ 2
4dd#\	4a/	(4f#\	4A\	4dd#\	.	4a/	.	(4f#\	e-	4A\	-son,	4AA/
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\
4ee#\	4b/	4g#\)	4G#\	4ee#\	.	4b/	.	4g#\)	.	4G#\	e-	4GG#/
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
2ff#\	2f#/	(4c#\	2A\	2ff#\	.	2f#/	.	4c#\	-lei-	2A\	-le-	2AA/
.	.	4dn\)	.	.	.	.	.	4dn\	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_6
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5+
4een\	4b\	2e\	2G#\	4een\	-son,	4b/	-son,	2e\	.	2G#\	-i-	2GG#/
4dd#\	4b\	.	.	4dd#\	e-	4b/	e-	.	.	.	.	.
=57	=57	=57	=57	=57	=57	=57	=57	=57	=57	=57	=57	=57
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:2_7 #
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6n 4
2ee\	4cc#\	2A#/	[1F#\	2ee\	-le-	(4cc#\	-le-	2A#/	-son,	[1F#\	-son,	[1FF#/
.	2f#/	.	.	.	.	2f#/)	.	.	.	.	.	.
2dd\	.	[2B/	.	2dd\	-i-	.	.	[2B/	Ky-	.	.	.
.	4e#/	.	.	.	.	4e#/	-i-	.	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 4
2cc#\	2f#/	4B/]	4F#\]	2cc#\	-son,	2f#/	-son,	4B/]	.	4F#\]	.	4FF#/]
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_b #
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:4_b b
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._b _
.	.	4A#/	4F#\	.	.	.	.	4A#/	-ri-	(4F#\	Ky-	4F#\
[2cc#\	[2f#/	4B/	4G#\	[2cc#\	Ky-	[2f#/	Ky-	4B/	-e	4G#\)	.	4G#\
.	.	4c#/	4A#\	.	.	.	.	4c#/	e-	4A#\	-ri-	4A#\
=58	=58	=58	=58	=58	=58	=58	=58	=58	=58	=58	=58	=58
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._9
4cc#\]	4f#/]	4d\	4B\	4cc#\]	.	4f#/]	.	4d\	-lei-	(4B\	-e	4B\
4f#/	4f#/	4c#\	4A\	4f#/	-ri-	4f#/	-ri-	4c#\	.	4A\)	.	4A\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6\ 5n
4g#/	4e#/	4B/	4G#\	4g#/	-e	4e#/	-e	4B\	.	(4G#\	e-	4G#\
4a/	4f#/	4A/	4F#\	4a/	e-	4f#/	e-	4A\	.	4F#\)	.	4F#\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._7 5
4b\	4g#/	2G#/	2E#\	4b\	-le-	4g#/	-le-	2G#/	.	2E#\	-lei-	2E#\
4dd\	4b/	.	.	4dd\	.	4b/	.	.	.	.	.	.
4cc#\	4a/	4A/	4F#\	4cc#\	.	4a/	.	4A/	-son,	4F#\	-son,	4F#\
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6
4b\	4g#/	4d\	4BB/	4b\	.	4g#/	.	4d\	e-	4BB/	e-	4BB/
=59	=59	=59	=59	=59	=59	=59	=59	=59	=59	=59	=59	=59
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._6 4
2a/	2f#/	2c#\	2C#/	2a/	.	2f#/	.	2c#\	-le-	2C#/	-le-	2C#/
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._5 #
2g#/	2e#/	(4c#\	2C#/	2g#/	-i-	2e#/	-i-	(4c#\	-i-	2C#/	-i-	2CC#/
.	.	4B\)	.	.	.	.	.	4B\)	.	.	.	.
!	!	!	!	!	!	!	!	!	!	!	!	! **Bnum:._#
1f#;/	1c#;/	1A#;/	1FF#;/	1f#;/	-son.	1c#;/	-son.	1A#;/	-son.	1FF#;/	-son.	1FF#;/
==|!	==|!	==|!	==|!	==|!	==|!	==|!	==|!	==|!	==|!	==|!	==|!	==|!
*-	*-	*-	*-	*-	*-	*-	*-	*-	*-	*-	*-	*-
!!!RWG: Key is interpreted using the Humdrum key tool.
!!!AFT: stage2
!!!END: 1994/10/10/
!!format changes:
!!content changes:
!!public access: complete
!!!KEY: 1040514335
!!!EMD: Converted from MuseData to Humdrum Dec 19, 2000, by Andreas Kornstaedt using muse2kern.
